Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDW58,OUT049,0
FDW14,OUT017,0
NCN55,OUT010,0
FDQ58,OUT017,0
FDY38,OUT027,0
FDH56,OUT046,0
FDL48,OUT018,0
FDC48,OUT027,0
FDN33,OUT045,0
FDA36,OUT017,0
FDT44,OUT017,0
FDQ56,OUT045,0
NCC54,OUT019,0
FDU11,OUT049,0
DRL59,OUT013,0
FDM24,OUT049,0
FDI57,OUT045,0
DRC12,OUT018,0
NCM42,OUT027,0
FDA46,OUT010,0
FDA31,OUT013,0
NCJ31,OUT035,0
FDG52,OUT046,0
NCL19,OUT019,0
FDS10,OUT035,0
FDX22,OUT010,0
NCF19,OUT035,0
NCE06,OUT046,0
DRC27,OUT046,0
FDE21,OUT035,0
NCR42,OUT019,0
FDX51,OUT018,0
NCR06,OUT018,0
FDU31,OUT027,0
FDU59,OUT017,0
FDR03,OUT027,0
FDS49,OUT027,0
FDD48,OUT010,0
NCF18,OUT017,0
NCD43,OUT027,0
NCD54,OUT018,0
FDY19,OUT010,0
NCY54,OUT017,0
NCL19,OUT018,0
FDP23,OUT010,0
FDC26,OUT013,0
FDR14,OUT010,0
NCS41,OUT035,0
FDF41,OUT035,0
FDU34,OUT046,0
DRH11,OUT046,0
FDM03,OUT013,0
FDS31,OUT017,0
FDJ20,OUT017,0
FDV44,OUT027,0
FDG02,OUT049,0
FDA09,OUT013,0
FDT04,OUT013,0
FDL58,OUT019,0
FDE52,OUT045,0
FDW12,OUT035,0
FDL51,OUT017,0
NCY42,OUT027,0
FDR07,OUT017,0
FDN40,OUT045,0
FDB35,OUT027,0
FDA22,OUT017,0
NCL06,OUT046,0
FDI35,OUT013,0
NCW42,OUT045,0
NCX06,OUT049,0
FDC37,OUT027,0
FDZ14,OUT018,0
DRG49,OUT049,0
NCG06,OUT045,0
DRC36,OUT045,0
FDV21,OUT019,0
FDB53,OUT046,0
DRP47,OUT019,0
FDA14,OUT013,0
DRC24,OUT035,0
FDW21,OUT018,0
NCH29,OUT046,0
FDU58,OUT013,0
FDY27,OUT017,0
FDV56,OUT035,0
FDT59,OUT046,0
FDB23,OUT046,0
FDR49,OUT045,0
FDB03,OUT010,0
FDN39,OUT045,0
FDX02,OUT027,0
FDQ16,OUT027,0
FDU35,OUT018,0
NCT29,OUT013,0
FDZ27,OUT046,0
FDN57,OUT017,0
FDA03,OUT018,0
FDZ36,OUT045,0
NCU05,OUT013,0
FDT39,OUT018,0
FDK60,OUT017,0
FDZ25,OUT017,0
FDG12,OUT046,0
DRB01,OUT019,0
NCC43,OUT027,0
FDX13,OUT019,0
FDM22,OUT049,0
FDJ03,OUT027,0
FDU14,OUT018,0
FDB33,OUT010,0
FDP27,OUT046,0
FDO38,OUT010,0
FDE28,OUT027,0
FDO27,OUT035,0
DRL23,OUT027,0
FDS28,OUT046,0
FDX24,OUT013,0
FDZ02,OUT035,0
FDL46,OUT045,0
FDS60,OUT027,0
NCO06,OUT017,0
FDO16,OUT035,0
FDC60,OUT049,0
FDA48,OUT018,0
FDZ36,OUT027,0
FDK27,OUT045,0
FDW23,OUT018,0
FDM14,OUT018,0
FDM14,OUT013,0
FDW60,OUT018,0
FDE21,OUT013,0
NCM42,OUT035,0
FDY59,OUT010,0
DRI49,OUT049,0
FDT28,OUT019,0
FDQ22,OUT018,0
FDR60,OUT049,0
FDC50,OUT019,0
FDV24,OUT013,0
DRF48,OUT010,0
FDQ47,OUT046,0
DRN36,OUT049,0
NCY06,OUT035,0
FDE52,OUT035,0
NCB54,OUT045,0
NCF31,OUT035,0
FDJ08,OUT027,0
NCC07,OUT017,0
NCD19,OUT027,0
FDL46,OUT049,0
FDM20,OUT045,0
NCI06,OUT010,0
DRM11,OUT035,0
NCH07,OUT018,0
FDS23,OUT013,0
FDO49,OUT018,0
FDS35,OUT049,0
DRK39,OUT045,0
DRI39,OUT049,0
FDV04,OUT017,0
NCN14,OUT035,0
FDH08,OUT013,0
FDS20,OUT046,0
FDV40,OUT049,0
FDZ48,OUT010,0
FDS24,OUT027,0
FDK44,OUT049,0
FDS48,OUT045,0
FDK26,OUT010,0
FDD23,OUT045,0
NCH54,OUT017,0
NCP14,OUT010,0
FDM60,OUT010,0
FDV24,OUT017,0
FDH08,OUT018,0
FDS12,OUT027,0
FDR39,OUT027,0
FDP12,OUT027,0
DRF60,OUT027,0
FDC09,OUT035,0
FDF50,OUT018,0
FDG28,OUT035,0
NCE19,OUT017,0
NCM53,OUT010,0
NCN18,OUT049,0
FDF32,OUT035,0
FDF11,OUT013,0
DRI59,OUT049,0
NCG54,OUT035,0
FDM44,OUT046,0
FDT57,OUT018,0
FDV24,OUT046,0
FDI50,OUT019,0
FDS09,OUT035,0
NCC31,OUT027,0
FDQ07,OUT019,0
FDC22,OUT017,0
FDZ56,OUT046,0
FDZ40,OUT019,0
FDS46,OUT027,0
DRD24,OUT045,0
FDV45,OUT017,0
FDL26,OUT045,0
FDA56,OUT018,0
FDN27,OUT046,0
FDM20,OUT049,0
FDO16,OUT017,0
FDL03,OUT035,0
FDE58,OUT046,0
FDI02,OUT027,0
NCC55,OUT019,0
FDR03,OUT018,0
FDB14,OUT017,0
FDR45,OUT013,0
NCN07,OUT017,0
FDM51,OUT019,0
FDT52,OUT027,0
FDL26,OUT046,0
NCZ42,OUT046,0
DRI47,OUT019,0
FDW40,OUT013,0
FDN34,OUT046,0
FDS01,OUT035,0
NCG55,OUT045,0
FDC11,OUT035,0
FDX35,OUT018,0
NCB06,OUT046,0
FDR09,OUT019,0
FDC53,OUT017,0
FDY45,OUT013,0
FDA22,OUT010,0
FDE02,OUT035,0
FDW21,OUT045,0
FDV34,OUT046,0
FDS59,OUT049,0
NCW17,OUT017,0
NCK54,OUT046,0
FDG17,OUT019,0
FDG35,OUT017,0
FDD08,OUT010,0
NCO07,OUT017,0
FDJ10,OUT010,0
FDW36,OUT017,0
FDW21,OUT010,0
FDY19,OUT017,0
DRE03,OUT013,0
NCC55,OUT049,0
FDH52,OUT010,0
FDO09,OUT017,0
FDU43,OUT045,0
FDX09,OUT010,0
FDH40,OUT019,0
FDW58,OUT017,0
FDC47,OUT017,0
NCR41,OUT035,0
DRG49,OUT035,0
FDC52,OUT027,0
FDY13,OUT046,0
FDY35,OUT013,0
FDI35,OUT017,0
NCU18,OUT049,0
FDY33,OUT018,0
FDC15,OUT027,0
FDU01,OUT049,0
NCU42,OUT046,0
NCV29,OUT018,0
NCY30,OUT017,0
FDQ46,OUT049,0
FDG58,OUT027,0
FDK33,OUT017,0
NCD07,OUT045,0
NCX29,OUT027,0
NCT42,OUT013,0
DRN59,OUT035,0
FDI44,OUT035,0
FDA45,OUT049,0
FDP31,OUT045,0
FDY01,OUT046,0
FDT09,OUT018,0
DRH03,OUT027,0
FDA36,OUT018,0
NCF31,OUT017,0
FDG14,OUT049,0
FDG28,OUT027,0
FDU14,OUT049,0
FDY47,OUT019,0
FDI56,OUT049,0
DRD01,OUT013,0
FDM22,OUT046,0
FDH33,OUT013,0
DRZ24,OUT013,0
NCQ38,OUT046,0
FDO16,OUT027,0
FDU07,OUT027,0
NCB07,OUT013,0
FDU48,OUT045,0
NCM43,OUT045,0
FDR31,OUT010,0
DRK49,OUT018,0
NCI30,OUT010,0
DRD60,OUT017,0
NCG19,OUT046,0
FDH12,OUT035,0
FDM32,OUT035,0
FDM27,OUT035,0
NCU53,OUT027,0
NCQ18,OUT046,0
FDS10,OUT013,0
FDB33,OUT027,0
FDI12,OUT013,0
NCW42,OUT013,0
NCC06,OUT018,0
FDW02,OUT017,0
NCD43,OUT017,0
FDM57,OUT018,0
FDA58,OUT017,0
FDK56,OUT046,0
FDP52,OUT045,0
FDW20,OUT018,0
FDS52,OUT049,0
NCT29,OUT018,0
NCL54,OUT013,0
FDC05,OUT045,0
FDF34,OUT035,0
FDP03,OUT027,0
FDD32,OUT010,0
FDZ10,OUT045,0
FDZ40,OUT035,0
FDD51,OUT018,0
NCY30,OUT019,0
FDP58,OUT017,0
FDV49,OUT017,0
FDY24,OUT019,0
NCO55,OUT017,0
FDR13,OUT017,0
FDS51,OUT017,0
FDP26,OUT045,0
NCB54,OUT027,0
FDF32,OUT017,0
FDN31,OUT018,0
DRM48,OUT017,0
FDN20,OUT049,0
DRL01,OUT046,0
FDV56,OUT049,0
DRH13,OUT027,0
FDA03,OUT017,0
FDF47,OUT027,0
FDX32,OUT046,0
FDX57,OUT049,0
NCA30,OUT045,0
FDO49,OUT013,0
FDL04,OUT019,0
DRM48,OUT035,0
FDR16,OUT013,0
NCC19,OUT018,0
NCE42,OUT045,0
FDY24,OUT017,0
FDH19,OUT049,0
FDJ46,OUT013,0
FDN45,OUT010,0
FDY08,OUT035,0
FDZ37,OUT035,0
NCT30,OUT045,0
DRY23,OUT018,0
NCZ30,OUT018,0
FDC44,OUT018,0
FDB45,OUT035,0
FDY04,OUT013,0
FDM27,OUT046,0
FDZ43,OUT017,0
FDT39,OUT019,0
NCC06,OUT019,0
FDL15,OUT027,0
FDL57,OUT017,0
FDU08,OUT046,0
FDK40,OUT017,0
FDQ12,OUT010,0
FDS48,OUT017,0
FDP09,OUT045,0
FDW21,OUT049,0
FDY25,OUT035,0
DRE13,OUT017,0
FDV43,OUT019,0
FDD22,OUT045,0
FDM46,OUT019,0
NCO30,OUT010,0
FDM25,OUT046,0
NCN41,OUT049,0
FDU24,OUT045,0
FDZ50,OUT046,0
FDP45,OUT013,0
NCM54,OUT045,0
FDW10,OUT019,0
FDP20,OUT017,0
FDK32,OUT046,0
FDN52,OUT049,0
FDM58,OUT045,0
FDZ46,OUT027,0
NCA18,OUT018,0
FDD35,OUT046,0
NCK31,OUT035,0
FDI40,OUT027,0
FDT50,OUT019,0
NCT06,OUT046,0
FDT31,OUT035,0
FDT45,OUT049,0
FDT13,OUT045,0
FDO50,OUT045,0
NCU18,OUT010,0
NCR54,OUT049,0
NCO18,OUT018,0
FDU09,OUT045,0
FDT13,OUT018,0
FDE09,OUT046,0
NCK53,OUT019,0
FDG45,OUT049,0
DRH15,OUT035,0
FDO21,OUT019,0
FDD14,OUT027,0
FDC09,OUT046,0
FDH45,OUT027,0
FDV32,OUT046,0
FDG12,OUT035,0
FDS32,OUT013,0
NCL55,OUT018,0
DRE01,OUT035,0
DRE15,OUT049,0
NCL42,OUT045,0
FDP31,OUT013,0
FDN33,OUT018,0
FDZ59,OUT046,0
FDE45,OUT010,0
FDJ07,OUT013,0
FDQ45,OUT018,0
FDM33,OUT027,0
FDO15,OUT010,0
FDM46,OUT013,0
FDR03,OUT045,0
FDY49,OUT018,0
FDQ60,OUT045,0
FDW10,OUT049,0
FDO51,OUT049,0
FDJ40,OUT018,0
FDS20,OUT018,0
FDU45,OUT013,0
FDV02,OUT035,0
FDN09,OUT046,0
NCM55,OUT027,0
FDN23,OUT018,0
FDY31,OUT010,0
FDW03,OUT010,0
FDD14,OUT046,0
FDV23,OUT017,0
DRI03,OUT045,0
FDN13,OUT035,0
FDF45,OUT027,0
FDU46,OUT035,0
FDB57,OUT049,0
FDV12,OUT049,0
FDQ58,OUT013,0
NCA18,OUT017,0
FDH52,OUT049,0
FDM24,OUT018,0
NCP43,OUT027,0
NCO18,OUT019,0
FDM32,OUT017,0
NCL07,OUT017,0
FDK03,OUT013,0
FDP59,OUT017,0
FDQ24,OUT049,0
FDQ16,OUT018,0
FDU44,OUT013,0
FDH28,OUT010,0
FDV28,OUT019,0
FDM22,OUT045,0
FDR56,OUT046,0
FDV39,OUT049,0
FDU37,OUT019,0
FDQ11,OUT010,0
FDX02,OUT045,0
NCS42,OUT018,0
FDY57,OUT027,0
FDB21,OUT049,0
FDE28,OUT017,0
FDQ55,OUT017,0
FDA48,OUT049,0
FDZ19,OUT045,0
NCC43,OUT045,0
NCV18,OUT046,0
NCA42,OUT018,0
FDY45,OUT046,0
NCC30,OUT045,0
FDM57,OUT013,0
FDL09,OUT010,0
FDB09,OUT027,0
FDT44,OUT035,0
NCT06,OUT027,0
FDX26,OUT049,0
FDK32,OUT013,0
DRA12,OUT046,0
FDO46,OUT010,0
FDE52,OUT013,0
NCH42,OUT045,0
FDV08,OUT035,0
FDB47,OUT018,0
FDC28,OUT010,0
FDD22,OUT046,0
FDS07,OUT027,0
DRI13,OUT045,0
FDG32,OUT018,0
FDU14,OUT017,0
FDD28,OUT019,0
NCP41,OUT017,0
FDS08,OUT049,0
FDX47,OUT045,0
FDC53,OUT019,0
FDQ19,OUT035,0
FDL14,OUT045,0
FDM33,OUT019,0
FDA51,OUT045,0
FDZ27,OUT018,0
FDT04,OUT046,0
DRC13,OUT049,0
FDR16,OUT027,0
FDQ03,OUT027,0
FDE38,OUT035,0
DRH23,OUT027,0
FDT11,OUT019,0
FDD09,OUT035,0
FDR40,OUT045,0
FDX07,OUT017,0
FDR07,OUT035,0
FDA51,OUT017,0
FDT59,OUT019,0
FDF20,OUT017,0
FDR13,OUT045,0
FDY26,OUT049,0
FDW04,OUT017,0
FDK52,OUT017,0
FDN60,OUT049,0
FDM09,OUT019,0
FDP46,OUT049,0
FDB50,OUT019,0
NCQ29,OUT049,0
FDP16,OUT027,0
FDX33,OUT018,0
FDP07,OUT010,0
FDN22,OUT046,0
FDF39,OUT049,0
FDS21,OUT017,0
NCM42,OUT013,0
FDK50,OUT019,0
DRF13,OUT027,0
FDH35,OUT018,0
FDP60,OUT018,0
DRJ49,OUT027,0
NCT42,OUT019,0
FDE38,OUT049,0
FDI04,OUT049,0
NCH54,OUT045,0
FDT56,OUT049,0
DRD15,OUT018,0
FDV58,OUT013,0
FDP21,OUT049,0
FDH05,OUT013,0
FDR10,OUT027,0
NCP06,OUT045,0
FDF33,OUT049,0
DRK37,OUT013,0
DRH49,OUT045,0
FDT58,OUT013,0
FDD41,OUT018,0
FDP40,OUT018,0
FDM51,OUT027,0
FDO45,OUT010,0
FDW33,OUT010,0
FDY24,OUT045,0
FDB10,OUT010,0
FDM40,OUT035,0
NCI06,OUT017,0
FDW12,OUT019,0
FDX48,OUT027,0
NCW05,OUT027,0
FDX27,OUT017,0
DRM37,OUT045,0
FDA38,OUT045,0
FDR36,OUT046,0
FDZ45,OUT046,0
FDG05,OUT017,0
FDK28,OUT013,0
FDV47,OUT045,0
FDN21,OUT045,0
FDP20,OUT027,0
FDI35,OUT045,0
DRY23,OUT013,0
FDA56,OUT017,0
FDB09,OUT013,0
NCO26,OUT027,0
FDQ49,OUT018,0
FDI52,OUT027,0
FDZ44,OUT027,0
FDZ09,OUT018,0
FDY03,OUT049,0
NCG42,OUT017,0
DRI13,OUT027,0
FDQ32,OUT013,0
FDW16,OUT035,0
FDU27,OUT046,0
FDR28,OUT010,0
FDQ49,OUT010,0
FDS37,OUT046,0
FDW26,OUT018,0
FDX12,OUT018,0
NCP06,OUT013,0
FDW45,OUT010,0
NCN30,OUT049,0
FDN24,OUT049,0
NCL41,OUT027,0
FDR02,OUT019,0
FDD09,OUT010,0
FDS33,OUT010,0
FDU22,OUT045,0
FDI53,OUT013,0
DRH01,OUT049,0
FDX32,OUT013,0
NCP30,OUT018,0
FDB60,OUT045,0
FDB14,OUT049,0
NCP02,OUT035,0
FDJ10,OUT017,0
FDG34,OUT046,0
NCB18,OUT017,0
FDM16,OUT049,0
FDW25,OUT018,0
FDB35,OUT010,0
DRN11,OUT013,0
FDF41,OUT019,0
FDH16,OUT045,0
NCQ50,OUT018,0
DRH23,OUT018,0
DRJ37,OUT013,0
DRJ24,OUT027,0
FDY16,OUT035,0
FDQ27,OUT045,0
FDZ33,OUT045,0
FDF29,OUT045,0
FDA08,OUT049,0
FDG31,OUT046,0
FDE34,OUT019,0
NCR30,OUT027,0
FDV33,OUT035,0
DRZ24,OUT018,0
NCL54,OUT035,0
FDR12,OUT049,0
NCC54,OUT046,0
DRN59,OUT013,0
FDX50,OUT019,0
FDV31,OUT027,0
NCA29,OUT027,0
FDW60,OUT049,0
FDX08,OUT017,0
DRD49,OUT013,0
FDD33,OUT046,0
FDW35,OUT013,0
FDJ36,OUT017,0
FDV51,OUT035,0
FDW36,OUT046,0
FDH35,OUT046,0
NCS30,OUT027,0
FDN49,OUT017,0
FDL08,OUT018,0
FDI09,OUT013,0
FDP19,OUT018,0
FDU21,OUT010,0
NCP41,OUT045,0
FDY10,OUT013,0
FDP12,OUT018,0
NCN26,OUT049,0
FDK44,OUT013,0
FDC28,OUT049,0
FDJ41,OUT027,0
NCT29,OUT035,0
NCH42,OUT019,0
FDU60,OUT018,0
FDS02,OUT045,0
FDC51,OUT046,0
FDU03,OUT013,0
FDX39,OUT045,0
NCY05,OUT010,0
NCL06,OUT027,0
FDD32,OUT035,0
NCN41,OUT045,0
NCX53,OUT049,0
FDU57,OUT019,0
FDQ23,OUT046,0
FDQ52,OUT045,0
FDC14,OUT045,0
FDY09,OUT035,0
FDQ28,OUT045,0
FDV25,OUT046,0
FDJ07,OUT035,0
DRB25,OUT049,0
FDK52,OUT019,0
FDY52,OUT027,0
FDB28,OUT046,0
FDT36,OUT035,0
FDV25,OUT017,0
NCN07,OUT027,0
FDC57,OUT017,0
FDQ03,OUT018,0
FDU23,OUT017,0
NCX41,OUT035,0
NCD06,OUT035,0
FDW08,OUT045,0
NCU29,OUT017,0
NCE06,OUT013,0
FDV52,OUT010,0
FDB02,OUT017,0
NCR18,OUT045,0
FDK16,OUT049,0
NCQ29,OUT010,0
FDZ01,OUT019,0
FDW27,OUT035,0
FDD17,OUT018,0
FDW39,OUT013,0
DRH59,OUT045,0
FDS52,OUT013,0
FDU40,OUT027,0
NCF54,OUT013,0
FDH46,OUT045,0
NCP14,OUT049,0
FDH50,OUT049,0
DRF15,OUT010,0
FDV27,OUT027,0
NCJ06,OUT049,0
FDN02,OUT018,0
FDQ51,OUT049,0
FDQ07,OUT017,0
FDS45,OUT049,0
NCJ06,OUT045,0
FDD36,OUT035,0
FDY25,OUT045,0
FDU52,OUT046,0
DRK47,OUT017,0
NCL30,OUT017,0
FDN22,OUT035,0
NCF30,OUT027,0
FDK03,OUT035,0
FDT45,OUT017,0
NCC54,OUT027,0
FDP08,OUT018,0
FDU44,OUT046,0
DRG39,OUT035,0
FDU32,OUT049,0
FDY27,OUT049,0
NCP54,OUT013,0
NCZ41,OUT049,0
DRL49,OUT013,0
FDI05,OUT018,0
FDY56,OUT045,0
DRC13,OUT013,0
NCV29,OUT017,0
FDR24,OUT049,0
FDZ34,OUT018,0
FDP37,OUT035,0
FDX08,OUT027,0
FDS57,OUT045,0
NCG18,OUT049,0
FDK25,OUT018,0
FDH53,OUT049,0
DRI59,OUT018,0
FDA52,OUT046,0
FDT20,OUT010,0
FDE36,OUT019,0
FDI24,OUT017,0
FDB28,OUT018,0
FDV11,OUT017,0
FDP01,OUT046,0
FDD34,OUT027,0
FDJ50,OUT027,0
FDZ44,OUT013,0
DRO59,OUT035,0
DRB48,OUT045,0
FDR21,OUT018,0
NCE42,OUT010,0
FDO23,OUT046,0
NCE30,OUT018,0
FDQ22,OUT035,0
FDY01,OUT045,0
FDS08,OUT017,0
FDG28,OUT018,0
FDQ51,OUT018,0
FDB05,OUT017,0
FDO56,OUT049,0
FDE02,OUT018,0
FDN45,OUT017,0
FDS09,OUT013,0
NCA54,OUT018,0
FDP09,OUT010,0
FDC53,OUT045,0
NCM55,OUT017,0
FDL09,OUT018,0
FDA11,OUT019,0
FDA50,OUT045,0
FDC23,OUT017,0
FDE22,OUT049,0
FDD23,OUT046,0
NCA29,OUT049,0
FDK38,OUT046,0
DRC13,OUT046,0
NCP43,OUT049,0
FDX28,OUT049,0
FDF08,OUT049,0
FDZ33,OUT046,0
FDD10,OUT049,0
FDO58,OUT017,0
FDI50,OUT017,0
FDO58,OUT045,0
FDX08,OUT013,0
NCK17,OUT010,0
FDF39,OUT035,0
FDU45,OUT010,0
NCJ18,OUT018,0
DRC27,OUT019,0
DRC25,OUT035,0
FDU59,OUT035,0
FDU28,OUT035,0
NCP30,OUT046,0
FDB39,OUT018,0
FDE41,OUT013,0
DRH11,OUT010,0
FDA58,OUT045,0
FDU50,OUT046,0
FDM34,OUT013,0
FDM44,OUT027,0
FDR39,OUT045,0
FDM25,OUT045,0
FDQ49,OUT049,0
DRH25,OUT018,0
FDM09,OUT027,0
FDL44,OUT019,0
NCR42,OUT018,0
DRL59,OUT046,0
FDX43,OUT013,0
DRK47,OUT010,0
FDU48,OUT018,0
FDY12,OUT045,0
NCN43,OUT018,0
NCM55,OUT018,0
FDQ21,OUT027,0
FDX13,OUT035,0
NCK30,OUT027,0
FDG20,OUT049,0
DRG27,OUT017,0
FDY14,OUT018,0
FDP59,OUT035,0
FDU60,OUT017,0
NCC18,OUT019,0
DRJ39,OUT017,0
FDS07,OUT049,0
FDM08,OUT027,0
FDP51,OUT045,0
FDU16,OUT035,0
FDH12,OUT013,0
DRE48,OUT010,0
NCL42,OUT027,0
FDR21,OUT045,0
NCW29,OUT035,0
FDO11,OUT013,0
NCM31,OUT049,0
FDV35,OUT019,0
FDF58,OUT017,0
NCE43,OUT049,0
FDA02,OUT035,0
DRL37,OUT010,0
FDR24,OUT018,0
FDW59,OUT049,0
FDS22,OUT049,0
FDW24,OUT017,0
FDU24,OUT035,0
FDA21,OUT027,0
FDH58,OUT027,0
FDW36,OUT018,0
FDI45,OUT027,0
FDU01,OUT018,0
FDF35,OUT027,0
FDU43,OUT019,0
FDE24,OUT019,0
FDK50,OUT049,0
FDG31,OUT045,0
FDC60,OUT045,0
FDL36,OUT013,0
FDP21,OUT013,0
FDW16,OUT045,0
FDX02,OUT017,0
FDQ58,OUT027,0
FDT51,OUT046,0
FDD59,OUT049,0
NCM42,OUT018,0
FDA57,OUT018,0
FDZ48,OUT035,0
FDE46,OUT045,0
NCZ30,OUT019,0
FDB56,OUT017,0
FDA25,OUT027,0
FDD20,OUT013,0
FDL25,OUT013,0
NCO18,OUT049,0
FDJ45,OUT017,0
FDR12,OUT035,0
NCF19,OUT010,0
FDK25,OUT046,0
NCR17,OUT046,0
FDC52,OUT046,0
NCA54,OUT017,0
FDR45,OUT010,0
NCM19,OUT049,0
FDF39,OUT027,0
FDX23,OUT049,0
FDD58,OUT027,0
FDX28,OUT013,0
NCD31,OUT013,0
FDU57,OUT018,0
FDI27,OUT046,0
NCM42,OUT046,0
FDD32,OUT027,0
FDI34,OUT013,0
NCM29,OUT049,0
FDG46,OUT018,0
DRC01,OUT010,0
FDB15,OUT027,0
NCA17,OUT027,0
FDF10,OUT046,0
FDR26,OUT027,0
FDI02,OUT049,0
NCM54,OUT010,0
FDF14,OUT013,0
FDJ33,OUT010,0
FDM20,OUT035,0
FDC03,OUT027,0
NCX05,OUT046,0
NCM41,OUT027,0
NCU29,OUT010,0
