Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDX58,OUT018,0
FDW58,OUT046,0
DRD27,OUT046,0
FDH32,OUT019,0
FDS26,OUT035,0
FDQ31,OUT046,0
FDP11,OUT018,0
FDD58,OUT017,0
FDM33,OUT045,0
FDZ16,OUT049,0
NCS29,OUT010,0
NCM18,OUT019,0
FDP11,OUT049,0
NCC42,OUT017,0
DRM23,OUT046,0
NCN55,OUT027,0
FDK46,OUT013,0
FDR01,OUT046,0
NCA05,OUT045,0
NCP43,OUT017,0
FDR12,OUT010,0
FDQ01,OUT013,0
FDM13,OUT046,0
FDQ19,OUT017,0
FDK56,OUT019,0
NCX06,OUT010,0
FDO56,OUT027,0
FDU45,OUT045,0
FDI16,OUT019,0
FDL32,OUT046,0
FDA07,OUT046,0
FDA14,OUT045,0
FDV46,OUT027,0
NCO07,OUT035,0
NCP41,OUT046,0
FDY60,OUT018,0
FDN38,OUT017,0
FDO15,OUT046,0
FDT60,OUT013,0
FDA55,OUT035,0
FDE02,OUT010,0
DRJ39,OUT049,0
FDV34,OUT035,0
FDS20,OUT027,0
FDF02,OUT027,0
FDW40,OUT017,0
NCB43,OUT046,0
FDR58,OUT017,0
DRJ59,OUT035,0
NCD30,OUT017,0
FDE14,OUT017,0
FDC28,OUT018,0
FDU16,OUT018,0
NCD19,OUT035,0
FDU21,OUT046,0
FDV59,OUT027,0
FDU03,OUT045,0
FDC33,OUT010,0
NCR42,OUT035,0
DRH59,OUT035,0
NCM31,OUT035,0
FDS50,OUT035,0
FDP39,OUT046,0
FDQ55,OUT013,0
FDV36,OUT019,0
FDI05,OUT027,0
FDS45,OUT027,0
FDA39,OUT045,0
FDC37,OUT010,0
FDJ60,OUT027,0
DRQ35,OUT046,0
NCJ06,OUT046,0
NCY42,OUT018,0
DRM37,OUT049,0
FDR14,OUT045,0
FDE51,OUT049,0
FDT33,OUT017,0
FDR08,OUT013,0
FDE36,OUT010,0
FDL22,OUT019,0
FDR44,OUT013,0
FDI56,OUT019,0
FDE47,OUT010,0
FDV27,OUT010,0
FDV10,OUT049,0
FDC40,OUT045,0
NCX41,OUT013,0
NCQ38,OUT027,0
FDV12,OUT027,0
FDE52,OUT017,0
FDG20,OUT027,0
FDV16,OUT027,0
FDI32,OUT017,0
FDJ32,OUT049,0
FDN39,OUT018,0
FDY34,OUT017,0
FDC14,OUT035,0
FDA55,OUT017,0
FDZ50,OUT010,0
DRG13,OUT049,0
FDP01,OUT013,0
NCG54,OUT017,0
FDM13,OUT045,0
NCO18,OUT027,0
NCW41,OUT013,0
FDM52,OUT027,0
NCF55,OUT035,0
FDT09,OUT046,0
NCM19,OUT035,0
FDW12,OUT018,0
FDP15,OUT019,0
FDK36,OUT045,0
FDZ25,OUT035,0
NCW06,OUT049,0
FDW60,OUT046,0
DRC49,OUT013,0
NCT17,OUT035,0
NCN06,OUT018,0
FDC45,OUT013,0
DRJ47,OUT019,0
NCF06,OUT045,0
FDE21,OUT010,0
DRG27,OUT013,0
FDW40,OUT049,0
NCO53,OUT046,0
FDE23,OUT049,0
FDQ16,OUT046,0
FDS26,OUT045,0
FDZ13,OUT010,0
FDS14,OUT049,0
FDC10,OUT045,0
FDY16,OUT049,0
FDJ20,OUT035,0
FDV43,OUT035,0
FDZ32,OUT027,0
FDR23,OUT046,0
FDN24,OUT035,0
FDE34,OUT027,0
FDU31,OUT013,0
FDW33,OUT018,0
FDU26,OUT046,0
FDE20,OUT027,0
NCW05,OUT035,0
FDB22,OUT018,0
FDO56,OUT046,0
FDA19,OUT027,0
DRI39,OUT045,0
FDH52,OUT018,0
FDZ50,OUT035,0
NCN42,OUT035,0
FDB53,OUT013,0
DRG11,OUT017,0
DRK11,OUT027,0
FDQ60,OUT017,0
FDT36,OUT017,0
DRG25,OUT018,0
DRJ23,OUT046,0
FDG05,OUT035,0
NCK06,OUT018,0
FDU52,OUT017,0
FDW07,OUT018,0
NCM17,OUT045,0
FDA22,OUT045,0
NCA41,OUT018,0
FDF38,OUT035,0
FDH52,OUT046,0
FDY58,OUT019,0
FDZ16,OUT045,0
NCM18,OUT017,0
FDA22,OUT018,0
NCJ43,OUT035,0
FDI34,OUT027,0
FDG56,OUT046,0
FDS34,OUT046,0
DRC01,OUT035,0
FDQ04,OUT035,0
FDK04,OUT035,0
FDT51,OUT049,0
FDV26,OUT017,0
FDS04,OUT049,0
FDW43,OUT018,0
FDQ28,OUT010,0
NCK06,OUT017,0
FDS23,OUT018,0
FDZ36,OUT019,0
FDE56,OUT018,0
FDW10,OUT027,0
NCN14,OUT045,0
NCQ18,OUT045,0
FDW08,OUT017,0
FDU43,OUT035,0
FDR33,OUT010,0
FDM24,OUT010,0
NCZ05,OUT046,0
NCV41,OUT035,0
FDV11,OUT018,0
NCY05,OUT035,0
FDV44,OUT018,0
FDW32,OUT049,0
NCU18,OUT027,0
NCC43,OUT035,0
FDW19,OUT013,0
FDN31,OUT035,0
FDI48,OUT045,0
FDS24,OUT017,0
FDF46,OUT049,0
DRG23,OUT017,0
FDG14,OUT018,0
NCY30,OUT049,0
FDO28,OUT018,0
DRD24,OUT035,0
FDI33,OUT049,0
FDN32,OUT046,0
FDR16,OUT045,0
FDF26,OUT046,0
NCN29,OUT018,0
FDE20,OUT045,0
FDA46,OUT046,0
FDU28,OUT045,0
FDQ48,OUT045,0
FDV36,OUT013,0
FDR14,OUT018,0
FDP23,OUT017,0
FDP56,OUT013,0
FDK48,OUT010,0
FDR48,OUT046,0
NCY29,OUT049,0
FDM22,OUT018,0
DRJ01,OUT013,0
FDZ43,OUT045,0
FDV03,OUT035,0
FDX11,OUT027,0
NCA41,OUT027,0
FDE38,OUT017,0
FDI27,OUT018,0
FDN32,OUT013,0
NCN43,OUT017,0
FDB47,OUT027,0
FDV03,OUT017,0
NCN30,OUT045,0
NCV54,OUT010,0
FDV07,OUT013,0
FDP07,OUT049,0
FDK48,OUT018,0
FDM15,OUT019,0
FDY19,OUT027,0
FDK46,OUT046,0
FDY11,OUT045,0
FDH09,OUT046,0
FDO08,OUT027,0
FDU14,OUT013,0
FDD22,OUT027,0
FDM27,OUT017,0
FDL02,OUT027,0
NCA17,OUT035,0
FDE38,OUT019,0
NCG07,OUT049,0
DRC27,OUT013,0
FDA27,OUT035,0
FDW40,OUT045,0
DRI11,OUT013,0
FDN50,OUT046,0
FDR12,OUT046,0
FDT34,OUT027,0
FDW11,OUT035,0
NCO30,OUT027,0
FDZ34,OUT017,0
FDU45,OUT017,0
NCD42,OUT035,0
FDX25,OUT045,0
NCR29,OUT046,0
FDX43,OUT019,0
FDB04,OUT010,0
FDR49,OUT027,0
FDS39,OUT018,0
FDW58,OUT045,0
FDG22,OUT019,0
FDG31,OUT017,0
NCV53,OUT027,0
DRJ37,OUT035,0
FDV07,OUT035,0
FDW52,OUT018,0
FDT15,OUT045,0
FDD02,OUT018,0
FDM16,OUT035,0
NCE55,OUT046,0
FDB57,OUT018,0
FDQ04,OUT013,0
FDQ47,OUT019,0
FDY14,OUT019,0
DRK37,OUT017,0
FDO25,OUT017,0
FDL57,OUT046,0
NCK29,OUT018,0
FDK46,OUT027,0
NCB43,OUT010,0
DRE01,OUT027,0
FDC46,OUT018,0
FDQ23,OUT045,0
FDX38,OUT049,0
FDG60,OUT018,0
FDW55,OUT017,0
FDP39,OUT013,0
FDB20,OUT018,0
FDV21,OUT017,0
FDZ02,OUT013,0
FDP19,OUT027,0
FDA38,OUT035,0
FDH22,OUT045,0
DRM11,OUT045,0
FDO12,OUT027,0
FDT14,OUT049,0
FDW34,OUT010,0
FDG04,OUT027,0
FDW59,OUT018,0
FDR33,OUT018,0
FDP32,OUT013,0
FDL13,OUT027,0
FDD22,OUT013,0
FDV40,OUT027,0
NCD55,OUT046,0
FDQ20,OUT010,0
FDD28,OUT045,0
FDC39,OUT045,0
NCR17,OUT049,0
DRO35,OUT018,0
FDF40,OUT049,0
FDR31,OUT018,0
NCQ41,OUT017,0
FDP38,OUT046,0
NCU54,OUT027,0
FDG22,OUT018,0
DRK59,OUT013,0
FDC37,OUT046,0
NCO42,OUT013,0
NCT42,OUT017,0
FDX27,OUT035,0
FDV40,OUT018,0
FDT45,OUT027,0
FDS47,OUT019,0
FDR45,OUT035,0
FDB03,OUT045,0
FDO49,OUT035,0
FDU60,OUT027,0
FDB26,OUT018,0
FDB46,OUT017,0
FDQ37,OUT019,0
FDN03,OUT017,0
NCX30,OUT045,0
FDK32,OUT019,0
DRM47,OUT013,0
NCO02,OUT046,0
FDP04,OUT013,0
NCO43,OUT049,0
FDD59,OUT013,0
FDQ10,OUT017,0
FDW45,OUT035,0
NCK30,OUT049,0
FDU31,OUT018,0
NCQ17,OUT019,0
FDN01,OUT017,0
FDZ19,OUT049,0
DRG37,OUT017,0
FDE32,OUT045,0
FDO34,OUT049,0
FDM04,OUT019,0
FDZ25,OUT049,0
FDU08,OUT049,0
NCW30,OUT045,0
NCM18,OUT013,0
FDS22,OUT035,0
NCH18,OUT017,0
FDC23,OUT013,0
FDY46,OUT013,0
NCU06,OUT046,0
FDX57,OUT045,0
FDX36,OUT027,0
FDL16,OUT045,0
FDT16,OUT010,0
FDN16,OUT018,0
FDC03,OUT046,0
DRF60,OUT013,0
FDS27,OUT027,0
FDP33,OUT010,0
FDJ36,OUT018,0
NCR42,OUT013,0
FDV14,OUT017,0
NCP42,OUT035,0
FDB50,OUT027,0
NCC30,OUT027,0
FDA23,OUT018,0
FDW16,OUT017,0
FDQ52,OUT010,0
FDB58,OUT049,0
NCP29,OUT049,0
NCM05,OUT045,0
FDO25,OUT013,0
NCM54,OUT046,0
NCL54,OUT046,0
FDL39,OUT010,0
FDF53,OUT018,0
NCQ42,OUT035,0
FDF58,OUT013,0
FDZ04,OUT035,0
FDE26,OUT019,0
FDS60,OUT017,0
FDV58,OUT017,0
FDM04,OUT045,0
FDE08,OUT035,0
NCB43,OUT049,0
FDU11,OUT010,0
FDF22,OUT019,0
FDE24,OUT013,0
DRJ49,OUT046,0
NCQ53,OUT035,0
NCL41,OUT013,0
FDR22,OUT013,0
FDH04,OUT035,0
DRH15,OUT045,0
FDY40,OUT049,0
NCI17,OUT035,0
NCC18,OUT013,0
FDY28,OUT027,0
FDB45,OUT027,0
NCL30,OUT018,0
FDM10,OUT017,0
FDH22,OUT027,0
NCZ53,OUT017,0
NCI18,OUT013,0
FDH14,OUT027,0
FDR36,OUT027,0
FDW01,OUT045,0
FDK02,OUT027,0
FDJ02,OUT018,0
FDU55,OUT013,0
NCV18,OUT027,0
FDH14,OUT018,0
FDZ37,OUT045,0
FDX49,OUT049,0
NCD43,OUT046,0
FDZ07,OUT013,0
FDK43,OUT035,0
FDR32,OUT018,0
FDT39,OUT013,0
NCV54,OUT017,0
FDF38,OUT018,0
FDV60,OUT046,0
FDH44,OUT027,0
FDS21,OUT046,0
NCL41,OUT045,0
FDM46,OUT017,0
FDU27,OUT045,0
NCJ54,OUT017,0
DRG51,OUT018,0
NCA29,OUT019,0
FDR47,OUT045,0
NCL19,OUT027,0
DRG01,OUT049,0
FDG10,OUT046,0
NCV05,OUT049,0
NCH18,OUT019,0
FDV14,OUT018,0
DRJ23,OUT035,0
DRJ11,OUT046,0
FDZ03,OUT017,0
FDI27,OUT010,0
FDJ14,OUT018,0
FDU32,OUT017,0
FDD47,OUT027,0
DRF36,OUT035,0
FDM21,OUT046,0
FDV10,OUT018,0
FDH60,OUT018,0
FDX47,OUT010,0
FDT19,OUT019,0
FDO11,OUT045,0
FDH24,OUT027,0
FDL02,OUT018,0
FDB02,OUT049,0
FDA43,OUT046,0
FDG52,OUT045,0
DRC12,OUT013,0
FDY37,OUT018,0
NCU18,OUT045,0
FDU09,OUT035,0
DRJ25,OUT027,0
DRE12,OUT018,0
DRL47,OUT017,0
DRK01,OUT046,0
FDC22,OUT019,0
FDG44,OUT013,0
FDW04,OUT035,0
FDK09,OUT049,0
NCN43,OUT035,0
FDG04,OUT049,0
FDH32,OUT010,0
DRI47,OUT017,0
DRE15,OUT013,0
FDY11,OUT035,0
FDO60,OUT049,0
FDQ20,OUT018,0
FDO57,OUT027,0
FDT14,OUT019,0
FDA57,OUT049,0
DRN35,OUT017,0
FDJ03,OUT046,0
FDX28,OUT017,0
DRE25,OUT045,0
FDR09,OUT046,0
FDB23,OUT035,0
FDO08,OUT045,0
FDQ23,OUT049,0
FDW04,OUT013,0
DRK13,OUT010,0
NCL17,OUT027,0
FDY21,OUT035,0
FDJ38,OUT027,0
FDA37,OUT019,0
FDV43,OUT013,0
FDL36,OUT046,0
FDD53,OUT045,0
FDZ19,OUT010,0
FDV21,OUT045,0
NCL54,OUT018,0
DRI47,OUT027,0
DRG03,OUT049,0
FDG21,OUT013,0
FDW03,OUT018,0
NCI55,OUT046,0
DRC36,OUT019,0
FDH22,OUT017,0
FDV20,OUT045,0
NCU41,OUT027,0
FDN46,OUT027,0
FDK50,OUT045,0
NCA05,OUT027,0
DRH01,OUT018,0
FDT08,OUT018,0
FDM08,OUT018,0
FDZ07,OUT035,0
FDS22,OUT017,0
FDV35,OUT027,0
FDI28,OUT010,0
FDW58,OUT027,0
FDT52,OUT045,0
FDY34,OUT046,0
FDR10,OUT046,0
FDK57,OUT017,0
FDR02,OUT027,0
FDX49,OUT046,0
FDQ20,OUT046,0
DRK23,OUT045,0
NCW06,OUT046,0
FDR31,OUT017,0
NCE43,OUT013,0
DRO59,OUT027,0
FDN09,OUT049,0
FDR11,OUT046,0
FDO57,OUT013,0
NCX18,OUT017,0
FDB05,OUT018,0
FDQ08,OUT018,0
NCG43,OUT035,0
FDJ56,OUT013,0
FDA13,OUT010,0
FDO56,OUT017,0
FDB37,OUT018,0
FDZ02,OUT018,0
FDQ24,OUT046,0
FDM16,OUT013,0
FDU35,OUT049,0
FDT35,OUT035,0
NCX30,OUT049,0
FDG04,OUT017,0
FDI12,OUT035,0
FDE35,OUT035,0
NCP14,OUT027,0
NCY53,OUT045,0
FDP49,OUT017,0
FDQ04,OUT017,0
FDM39,OUT035,0
FDO58,OUT019,0
FDC56,OUT017,0
NCQ54,OUT046,0
FDV10,OUT027,0
NCK17,OUT046,0
NCF55,OUT027,0
FDV33,OUT013,0
NCH29,OUT019,0
FDA37,OUT027,0
FDH46,OUT018,0
FDS25,OUT035,0
FDH04,OUT027,0
FDX52,OUT046,0
NCD42,OUT017,0
FDW47,OUT017,0
FDL25,OUT027,0
NCJ06,OUT010,0
FDY09,OUT013,0
FDS40,OUT046,0
FDH41,OUT017,0
FDG38,OUT035,0
FDU03,OUT027,0
FDV20,OUT046,0
DRB13,OUT045,0
NCQ30,OUT013,0
NCH06,OUT013,0
FDU50,OUT018,0
NCO42,OUT019,0
FDW09,OUT018,0
FDH04,OUT013,0
FDC21,OUT045,0
FDL21,OUT049,0
FDM46,OUT010,0
FDT22,OUT019,0
FDB28,OUT035,0
FDI12,OUT018,0
FDA28,OUT045,0
FDF59,OUT013,0
FDM45,OUT027,0
FDQ56,OUT017,0
FDR46,OUT049,0
FDT01,OUT013,0
FDD16,OUT027,0
NCU30,OUT010,0
FDM40,OUT010,0
FDI56,OUT035,0
NCS30,OUT013,0
FDU08,OUT017,0
FDX51,OUT027,0
FDA43,OUT045,0
FDX59,OUT010,0
FDC37,OUT018,0
FDP58,OUT013,0
NCY42,OUT035,0
FDF21,OUT018,0
FDU10,OUT027,0
DRL47,OUT018,0
FDA58,OUT018,0
FDJ22,OUT049,0
FDK50,OUT046,0
FDO38,OUT035,0
DRF60,OUT035,0
NCZ42,OUT019,0
FDD35,OUT049,0
FDL25,OUT045,0
FDJ16,OUT013,0
DRK59,OUT049,0
FDI50,OUT046,0
NCB19,OUT045,0
DRI37,OUT035,0
FDA14,OUT027,0
FDC08,OUT018,0
FDS45,OUT046,0
FDI21,OUT049,0
DRJ47,OUT035,0
DRE37,OUT027,0
FDT55,OUT018,0
NCG42,OUT027,0
FDA31,OUT049,0
NCW42,OUT046,0
FDF50,OUT017,0
FDK56,OUT049,0
FDX10,OUT035,0
NCK07,OUT027,0
FDZ49,OUT017,0
FDR33,OUT013,0
FDO44,OUT018,0
FDA20,OUT046,0
NCL30,OUT045,0
FDI05,OUT019,0
FDQ12,OUT018,0
FDH47,OUT017,0
FDH34,OUT018,0
FDF29,OUT046,0
FDG40,OUT018,0
NCE18,OUT017,0
FDP21,OUT010,0
FDY50,OUT013,0
FDB36,OUT049,0
NCZ29,OUT049,0
FDU20,OUT018,0
FDO56,OUT013,0
FDW31,OUT049,0
DRH59,OUT013,0
NCB30,OUT017,0
FDK43,OUT027,0
FDW43,OUT045,0
NCL19,OUT017,0
FDJ27,OUT046,0
FDC45,OUT046,0
FDY40,OUT035,0
NCM41,OUT035,0
NCK18,OUT019,0
FDP37,OUT049,0
FDA27,OUT027,0
NCX30,OUT035,0
FDR09,OUT017,0
FDG08,OUT027,0
NCU30,OUT013,0
FDB16,OUT017,0
FDM16,OUT017,0
FDC48,OUT013,0
NCF18,OUT046,0
FDU46,OUT018,0
FDH41,OUT018,0
NCN42,OUT010,0
FDU49,OUT046,0
FDB20,OUT027,0
FDG50,OUT019,0
FDW20,OUT045,0
NCO55,OUT049,0
FDX48,OUT046,0
FDU48,OUT046,0
FDR48,OUT019,0
FDK27,OUT013,0
FDT35,OUT013,0
FDN12,OUT049,0
NCE31,OUT019,0
FDL21,OUT017,0
FDV56,OUT017,0
FDR16,OUT017,0
NCP41,OUT049,0
FDJ27,OUT013,0
FDA07,OUT017,0
FDK55,OUT049,0
FDM33,OUT049,0
FDY46,OUT046,0
FDD36,OUT046,0
FDB12,OUT027,0
FDF28,OUT019,0
NCE07,OUT019,0
FDW50,OUT027,0
NCW18,OUT017,0
NCJ17,OUT019,0
DRZ24,OUT010,0
FDS07,OUT035,0
NCW05,OUT010,0
FDZ22,OUT018,0
FDK02,OUT046,0
FDZ45,OUT027,0
FDL25,OUT046,0
FDS08,OUT045,0
NCZ42,OUT027,0
FDX57,OUT035,0
FDF21,OUT046,0
FDJ56,OUT018,0
FDX10,OUT013,0
DRG48,OUT035,0
DRN37,OUT046,0
NCY41,OUT018,0
FDN28,OUT045,0
FDE34,OUT045,0
FDR10,OUT045,0
FDC32,OUT017,0
DRG13,OUT046,0
FDP59,OUT049,0
NCT53,OUT010,0
FDL57,OUT027,0
FDN32,OUT010,0
FDK09,OUT018,0
FDA52,OUT010,0
FDC57,OUT049,0
FDI09,OUT035,0
NCB07,OUT046,0
FDP26,OUT035,0
FDP40,OUT027,0
FDL15,OUT013,0
FDV07,OUT046,0
FDS03,OUT017,0
FDE50,OUT049,0
FDQ15,OUT017,0
FDQ33,OUT010,0
FDT22,OUT013,0
DRO35,OUT035,0
FDJ41,OUT049,0
FDQ27,OUT035,0
FDC26,OUT017,0
NCF43,OUT027,0
NCR50,OUT035,0
FDE39,OUT018,0
FDN49,OUT027,0
DRG11,OUT035,0
NCA18,OUT049,0
FDM36,OUT018,0
FDW32,OUT017,0
NCQ18,OUT010,0
FDX14,OUT027,0
FDD46,OUT017,0
FDI34,OUT019,0
NCJ17,OUT035,0
FDB52,OUT035,0
FDV55,OUT018,0
FDC57,OUT046,0
FDB29,OUT046,0
NCO43,OUT035,0
FDG44,OUT045,0
FDJ34,OUT045,0
FDH40,OUT049,0
NCD07,OUT027,0
FDB41,OUT017,0
FDH47,OUT018,0
DRK37,OUT035,0
FDM25,OUT019,0
NCX06,OUT045,0
NCS05,OUT017,0
FDS39,OUT045,0
FDC47,OUT027,0
FDG20,OUT013,0
DRL23,OUT017,0
FDY33,OUT013,0
NCH18,OUT045,0
FDX47,OUT035,0
NCB06,OUT045,0
FDP36,OUT049,0
FDW44,OUT018,0
NCU41,OUT018,0
NCS17,OUT046,0
FDD46,OUT035,0
FDE45,OUT017,0
FDI09,OUT017,0
NCJ54,OUT010,0
NCA29,OUT018,0
NCN41,OUT027,0
FDY34,OUT035,0
NCG55,OUT035,0
DRM49,OUT046,0
NCB42,OUT049,0
FDE58,OUT045,0
DRJ25,OUT013,0
FDS47,OUT010,0
FDY21,OUT049,0
NCI54,OUT013,0
FDO24,OUT017,0
FDY43,OUT035,0
FDF35,OUT018,0
NCP29,OUT019,0
FDN28,OUT027,0
FDJ50,OUT018,0
FDQ14,OUT027,0
FDC37,OUT035,0
FDN08,OUT046,0
FDD04,OUT035,0
FDW34,OUT018,0
FDP04,OUT017,0
NCG07,OUT017,0
NCN14,OUT018,0
FDJ16,OUT045,0
NCM42,OUT045,0
NCF19,OUT046,0
FDY21,OUT018,0
FDY19,OUT035,0
FDV09,OUT045,0
FDA28,OUT013,0
FDC38,OUT018,0
FDL28,OUT045,0
NCH43,OUT049,0
NCN53,OUT045,0
NCW05,OUT017,0
NCO30,OUT018,0
FDT04,OUT019,0
FDB27,OUT018,0
NCK07,OUT013,0
NCA53,OUT013,0
FDB33,OUT018,0
FDU37,OUT017,0
FDR13,OUT035,0
FDE45,OUT049,0
FDV37,OUT017,0
FDX44,OUT019,0
NCL06,OUT017,0
FDJ28,OUT045,0
FDX55,OUT049,0
NCK17,OUT018,0
FDH52,OUT035,0
FDN13,OUT027,0
FDK44,OUT018,0
FDU16,OUT046,0
FDZ07,OUT017,0
NCN06,OUT027,0
FDH02,OUT010,0
NCW18,OUT045,0
FDH57,OUT013,0
FDV35,OUT045,0
NCU29,OUT013,0
NCP02,OUT046,0
FDN44,OUT013,0
FDX03,OUT018,0
FDR11,OUT010,0
FDA36,OUT046,0
FDP58,OUT027,0
FDH31,OUT045,0
FDH34,OUT035,0
FDS13,OUT035,0
FDT01,OUT018,0
FDY09,OUT049,0
FDV33,OUT027,0
NCW29,OUT010,0
NCN17,OUT045,0
FDX01,OUT046,0
FDL03,OUT049,0
DRL59,OUT049,0
DRM11,OUT027,0
FDA43,OUT049,0
FDZ56,OUT010,0
FDI44,OUT018,0
FDB50,OUT013,0
FDU15,OUT019,0
NCJ19,OUT019,0
FDD48,OUT013,0
NCW42,OUT035,0
FDL24,OUT017,0
NCB30,OUT013,0
FDK25,OUT013,0
FDW28,OUT049,0
FDD47,OUT017,0
FDK16,OUT019,0
FDW37,OUT046,0
FDA48,OUT035,0
FDA14,OUT017,0
FDV15,OUT013,0
FDN22,OUT049,0
NCD55,OUT045,0
FDY43,OUT013,0
NCU05,OUT017,0
FDF10,OUT035,0
FDR39,OUT018,0
FDG40,OUT013,0
FDZ28,OUT019,0
FDE02,OUT045,0
FDU60,OUT049,0
FDM21,OUT013,0
FDV52,OUT019,0
NCW06,OUT013,0
FDX36,OUT035,0
FDT35,OUT027,0
NCL19,OUT010,0
NCD31,OUT046,0
FDE53,OUT019,0
FDW58,OUT019,0
DRF48,OUT046,0
FDW57,OUT035,0
DRH13,OUT017,0
FDT33,OUT013,0
DRK47,OUT027,0
FDY22,OUT010,0
FDC35,OUT019,0
