Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDO03,OUT013,0
FDF24,OUT045,0
FDF56,OUT018,0
FDD28,OUT013,0
FDG53,OUT027,0
FDO27,OUT019,0
NCF54,OUT018,0
FDC20,OUT027,0
FDU10,OUT046,0
DRA24,OUT018,0
FDA02,OUT010,0
FDG10,OUT017,0
FDW39,OUT010,0
FDP04,OUT019,0
NCM55,OUT013,0
FDG47,OUT045,0
NCU41,OUT017,0
NCK31,OUT017,0
FDZ46,OUT045,0
FDU13,OUT027,0
NCF19,OUT045,0
NCJ43,OUT013,0
NCJ05,OUT045,0
FDS04,OUT027,0
FDX28,OUT010,0
FDB41,OUT027,0
FDG53,OUT046,0
FDL15,OUT010,0
FDQ08,OUT049,0
DRN36,OUT013,0
FDI46,OUT013,0
FDG16,OUT027,0
FDV32,OUT013,0
FDF44,OUT010,0
FDK04,OUT018,0
NCA41,OUT013,0
FDD51,OUT017,0
NCZ53,OUT045,0
FDP01,OUT027,0
FDY25,OUT049,0
FDB17,OUT018,0
NCV54,OUT018,0
FDJ32,OUT017,0
FDA37,OUT049,0
FDG35,OUT035,0
NCM05,OUT018,0
FDG45,OUT046,0
FDH28,OUT013,0
NCE18,OUT049,0
FDH38,OUT045,0
FDR56,OUT013,0
FDH17,OUT027,0
FDD39,OUT049,0
FDB41,OUT049,0
NCR53,OUT046,0
FDX46,OUT017,0
FDV28,OUT049,0
FDA08,OUT018,0
FDH45,OUT017,0
NCS38,OUT010,0
FDD40,OUT010,0
DRM59,OUT035,0
NCJ43,OUT018,0
NCN29,OUT013,0
NCC19,OUT045,0
FDR56,OUT035,0
FDZ43,OUT049,0
FDJ32,OUT010,0
DRH03,OUT017,0
NCZ54,OUT035,0
FDE26,OUT017,0
FDS03,OUT045,0
DRZ24,OUT019,0
FDO48,OUT027,0
FDW39,OUT049,0
NCK05,OUT049,0
NCK30,OUT017,0
FDT27,OUT018,0
FDS08,OUT019,0
NCJ19,OUT049,0
FDC58,OUT045,0
DRE37,OUT013,0
FDW02,OUT035,0
FDJ02,OUT010,0
FDX09,OUT045,0
FDT31,OUT010,0
FDI24,OUT049,0
FDY09,OUT045,0
FDV28,OUT045,0
DRM47,OUT049,0
FDT52,OUT019,0
FDI48,OUT018,0
FDY55,OUT017,0
FDU48,OUT013,0
FDN25,OUT045,0
FDP20,OUT049,0
FDJ15,OUT013,0
FDD04,OUT018,0
FDY58,OUT045,0
FDR37,OUT018,0
FDF44,OUT013,0
FDD32,OUT045,0
FDR57,OUT017,0
DRG39,OUT027,0
FDX15,OUT017,0
DRN37,OUT045,0
FDW40,OUT027,0
FDB32,OUT049,0
FDM40,OUT018,0
FDE39,OUT027,0
DRH49,OUT017,0
FDT46,OUT049,0
NCF06,OUT035,0
FDP07,OUT017,0
FDC04,OUT013,0
FDZ32,OUT017,0
FDD50,OUT045,0
FDU56,OUT017,0
FDV34,OUT017,0
NCY41,OUT013,0
NCK18,OUT046,0
DRH25,OUT049,0
FDT57,OUT046,0
FDV56,OUT018,0
FDV12,OUT045,0
FDN52,OUT017,0
FDX38,OUT035,0
FDE47,OUT018,0
NCO07,OUT013,0
FDV09,OUT027,0
FDZ23,OUT019,0
DRH51,OUT018,0
NCY54,OUT045,0
DRG49,OUT013,0
NCC19,OUT049,0
NCV53,OUT045,0
FDZ47,OUT019,0
NCO26,OUT018,0
NCP02,OUT045,0
NCW30,OUT018,0
NCN55,OUT046,0
FDB20,OUT010,0
DRL11,OUT013,0
DRD60,OUT045,0
FDW14,OUT010,0
FDL27,OUT010,0
FDU09,OUT018,0
DRH36,OUT027,0
FDP34,OUT027,0
FDE04,OUT017,0
FDZ57,OUT027,0
FDF02,OUT010,0
FDG28,OUT045,0
NCI31,OUT046,0
FDT43,OUT013,0
FDU20,OUT046,0
FDD53,OUT013,0
FDW15,OUT045,0
NCT53,OUT045,0
NCG55,OUT027,0
FDD48,OUT035,0
FDG47,OUT049,0
FDI21,OUT017,0
FDT27,OUT017,0
DRO35,OUT013,0
FDD33,OUT017,0
FDC04,OUT035,0
FDY34,OUT013,0
DRJ49,OUT049,0
FDE05,OUT049,0
FDU31,OUT017,0
NCN19,OUT027,0
FDK56,OUT027,0
FDK58,OUT017,0
NCJ42,OUT035,0
FDZ34,OUT027,0
FDA52,OUT018,0
NCR29,OUT013,0
FDT48,OUT035,0
DRJ51,OUT019,0
NCS54,OUT046,0
FDV01,OUT035,0
DRG51,OUT027,0
NCG42,OUT013,0
FDA51,OUT049,0
FDV19,OUT010,0
NCT18,OUT045,0
NCS41,OUT045,0
FDO03,OUT046,0
FDL12,OUT010,0
FDY37,OUT010,0
FDI58,OUT049,0
FDT28,OUT018,0
NCC42,OUT010,0
FDO01,OUT017,0
FDJ02,OUT013,0
FDQ04,OUT018,0
DRL47,OUT013,0
FDZ32,OUT035,0
FDC35,OUT035,0
FDX14,OUT045,0
FDZ35,OUT013,0
FDL14,OUT013,0
FDO04,OUT049,0
DRK11,OUT017,0
FDB44,OUT018,0
FDZ50,OUT049,0
FDI12,OUT027,0
FDU43,OUT017,0
FDD58,OUT010,0
FDB27,OUT017,0
FDB04,OUT018,0
NCO17,OUT013,0
FDL12,OUT017,0
DRJ13,OUT049,0
FDD57,OUT045,0
FDW19,OUT035,0
DRD27,OUT018,0
FDH27,OUT027,0
NCW30,OUT027,0
FDR40,OUT018,0
FDG05,OUT013,0
NCY41,OUT019,0
FDI38,OUT018,0
FDR20,OUT046,0
FDE09,OUT017,0
FDN50,OUT019,0
DRF27,OUT045,0
DRF51,OUT013,0
NCO02,OUT019,0
FDB51,OUT027,0
FDJ50,OUT013,0
FDN52,OUT013,0
FDX14,OUT013,0
FDT27,OUT019,0
FDV10,OUT013,0
FDU33,OUT046,0
FDU58,OUT046,0
NCP42,OUT027,0
FDL51,OUT027,0
DRH15,OUT027,0
FDU16,OUT017,0
FDW15,OUT017,0
FDQ44,OUT045,0
NCI06,OUT027,0
DRK23,OUT019,0
FDC28,OUT035,0
NCY17,OUT019,0
NCV05,OUT018,0
FDM34,OUT019,0
DRD60,OUT027,0
FDT38,OUT046,0
FDQ57,OUT018,0
FDE59,OUT027,0
NCM43,OUT046,0
DRI51,OUT049,0
NCG30,OUT017,0
NCK54,OUT035,0
FDQ16,OUT019,0
FDI36,OUT013,0
FDX16,OUT027,0
FDA34,OUT046,0
FDJ48,OUT018,0
FDU47,OUT035,0
FDS39,OUT046,0
FDD11,OUT046,0
FDM16,OUT027,0
FDU56,OUT018,0
FDQ32,OUT017,0
DRK35,OUT013,0
FDA58,OUT049,0
DRG48,OUT019,0
FDT59,OUT010,0
FDQ31,OUT019,0
FDS51,OUT018,0
FDW32,OUT027,0
FDI15,OUT027,0
NCV30,OUT017,0
DRG25,OUT049,0
FDT02,OUT013,0
FDO33,OUT027,0
FDP38,OUT035,0
FDZ45,OUT035,0
NCA54,OUT027,0
FDU33,OUT017,0
FDN58,OUT017,0
FDI05,OUT045,0
FDM57,OUT019,0
NCS42,OUT027,0
FDB57,OUT045,0
FDC03,OUT045,0
FDZ58,OUT013,0
NCK29,OUT045,0
NCR53,OUT045,0
FDE26,OUT027,0
FDU52,OUT049,0
FDE41,OUT027,0
FDU38,OUT018,0
FDA52,OUT017,0
FDW46,OUT046,0
DRI59,OUT035,0
FDT38,OUT035,0
FDL33,OUT018,0
FDQ01,OUT027,0
FDJ08,OUT046,0
FDQ47,OUT049,0
NCZ18,OUT013,0
FDE29,OUT017,0
FDF10,OUT027,0
FDC48,OUT049,0
FDY58,OUT013,0
NCX30,OUT010,0
FDV11,OUT013,0
FDT46,OUT046,0
DRD01,OUT019,0
FDQ11,OUT013,0
NCM41,OUT017,0
NCC55,OUT013,0
FDG45,OUT027,0
NCQ54,OUT049,0
FDM34,OUT045,0
FDD17,OUT019,0
FDN38,OUT027,0
FDB53,OUT018,0
NCL06,OUT035,0
NCV18,OUT019,0
FDX25,OUT013,0
FDB39,OUT046,0
FDC33,OUT049,0
NCO14,OUT018,0
FDA58,OUT027,0
NCQ02,OUT017,0
NCR53,OUT017,0
FDN52,OUT046,0
FDG26,OUT046,0
FDE23,OUT027,0
DRI37,OUT013,0
DRH37,OUT018,0
FDO01,OUT035,0
FDK45,OUT049,0
FDP23,OUT049,0
FDM33,OUT035,0
FDD36,OUT017,0
FDL56,OUT017,0
FDT27,OUT010,0
FDG52,OUT017,0
NCL42,OUT035,0
DRJ24,OUT046,0
FDV38,OUT046,0
FDT35,OUT045,0
FDY51,OUT045,0
FDC37,OUT017,0
NCP43,OUT013,0
FDO33,OUT045,0
FDW04,OUT018,0
NCC31,OUT046,0
FDK22,OUT049,0
FDJ50,OUT017,0
FDV13,OUT017,0
DRL60,OUT017,0
FDW03,OUT017,0
FDY27,OUT035,0
FDB39,OUT027,0
FDU59,OUT045,0
FDZ57,OUT049,0
FDO21,OUT049,0
FDS43,OUT018,0
FDU28,OUT010,0
FDC51,OUT010,0
FDW16,OUT010,0
FDP32,OUT010,0
FDB60,OUT019,0
NCQ30,OUT046,0
FDD26,OUT049,0
FDI44,OUT045,0
DRH23,OUT046,0
FDO44,OUT046,0
FDG04,OUT046,0
FDM32,OUT027,0
FDM09,OUT013,0
FDZ47,OUT013,0
FDM40,OUT027,0
FDY48,OUT017,0
NCM30,OUT045,0
FDX36,OUT010,0
DRF03,OUT017,0
FDN51,OUT049,0
FDM57,OUT049,0
FDB35,OUT049,0
FDY13,OUT027,0
FDA37,OUT017,0
NCX53,OUT017,0
FDD59,OUT018,0
FDX10,OUT019,0
FDC03,OUT018,0
FDW43,OUT035,0
FDW10,OUT046,0
FDY14,OUT027,0
FDV43,OUT045,0
FDO40,OUT013,0
FDP46,OUT027,0
NCE43,OUT019,0
FDD05,OUT035,0
FDJ60,OUT010,0
DRE27,OUT018,0
FDO11,OUT035,0
DRG11,OUT027,0
FDK33,OUT010,0
DRM23,OUT045,0
FDJ02,OUT027,0
NCZ05,OUT045,0
NCL30,OUT013,0
FDZ19,OUT018,0
FDM45,OUT049,0
FDO36,OUT046,0
NCK31,OUT045,0
DRJ37,OUT045,0
FDP24,OUT018,0
FDF46,OUT013,0
FDX46,OUT019,0
NCL18,OUT045,0
FDJ26,OUT013,0
FDJ07,OUT045,0
FDY15,OUT013,0
DRG01,OUT045,0
FDF58,OUT045,0
FDZ14,OUT019,0
FDP31,OUT049,0
FDH45,OUT013,0
FDA09,OUT010,0
FDW31,OUT035,0
FDA57,OUT046,0
NCE55,OUT035,0
FDC17,OUT019,0
FDC59,OUT013,0
FDA22,OUT013,0
FDK52,OUT035,0
NCM26,OUT046,0
NCT53,OUT035,0
FDW45,OUT018,0
NCI18,OUT035,0
FDE38,OUT018,0
FDF08,OUT019,0
FDY58,OUT010,0
FDF58,OUT019,0
FDX39,OUT017,0
FDB44,OUT049,0
FDF28,OUT013,0
FDE39,OUT013,0
FDT37,OUT018,0
FDZ45,OUT017,0
FDO40,OUT035,0
FDM57,OUT027,0
DRG36,OUT017,0
FDY36,OUT010,0
DRL60,OUT027,0
FDS25,OUT019,0
DRF49,OUT027,0
FDP16,OUT045,0
FDS60,OUT049,0
FDU15,OUT027,0
FDK43,OUT046,0
FDN25,OUT046,0
FDE53,OUT049,0
FDB22,OUT013,0
FDE39,OUT017,0
FDX35,OUT035,0
NCG54,OUT049,0
FDH27,OUT035,0
NCK42,OUT013,0
FDS25,OUT049,0
FDI10,OUT018,0
FDU35,OUT035,0
FDI04,OUT017,0
DRK23,OUT035,0
FDB53,OUT019,0
FDY02,OUT049,0
FDM60,OUT035,0
NCJ31,OUT010,0
DRP35,OUT017,0
NCQ30,OUT018,0
DRL11,OUT010,0
FDU01,OUT013,0
FDR39,OUT035,0
FDO08,OUT046,0
FDC02,OUT045,0
NCZ29,OUT035,0
FDF29,OUT010,0
FDZ23,OUT017,0
NCU53,OUT018,0
NCW30,OUT013,0
NCM26,OUT027,0
FDV50,OUT027,0
FDW15,OUT049,0
FDI35,OUT027,0
FDO11,OUT017,0
FDN48,OUT046,0
NCA17,OUT049,0
NCN54,OUT013,0
FDP22,OUT013,0
NCB54,OUT035,0
FDD08,OUT045,0
DRM48,OUT010,0
FDG41,OUT027,0
FDE44,OUT027,0
FDE26,OUT035,0
NCS38,OUT013,0
NCJ54,OUT018,0
FDI40,OUT019,0
FDN45,OUT018,0
FDU43,OUT046,0
FDI04,OUT010,0
NCC07,OUT018,0
NCC07,OUT019,0
NCD18,OUT045,0
FDU55,OUT035,0
FDX59,OUT035,0
FDR52,OUT049,0
NCP17,OUT013,0
FDQ32,OUT045,0
NCT17,OUT049,0
FDO10,OUT049,0
FDE32,OUT049,0
FDN44,OUT045,0
FDH02,OUT035,0
FDK60,OUT013,0
FDS24,OUT019,0
FDL03,OUT010,0
FDB46,OUT027,0
FDO48,OUT049,0
FDZ39,OUT049,0
FDT02,OUT027,0
FDC50,OUT013,0
FDP39,OUT035,0
DRG15,OUT018,0
FDP10,OUT018,0
FDF53,OUT027,0
FDN34,OUT045,0
FDK02,OUT045,0
FDC23,OUT045,0
FDJ10,OUT019,0
FDE53,OUT035,0
FDR25,OUT035,0
FDW50,OUT046,0
FDS09,OUT049,0
FDW49,OUT010,0
FDU51,OUT046,0
FDF28,OUT018,0
NCY30,OUT018,0
FDD44,OUT045,0
FDX09,OUT017,0
NCF30,OUT013,0
FDZ50,OUT019,0
FDW37,OUT013,0
FDD11,OUT049,0
DRH39,OUT018,0
FDA36,OUT049,0
NCG43,OUT049,0
FDF02,OUT035,0
FDP57,OUT027,0
NCE42,OUT017,0
NCR38,OUT027,0
FDP03,OUT019,0
FDO51,OUT035,0
NCQ42,OUT046,0
NCM41,OUT046,0
FDH48,OUT027,0
DRF60,OUT046,0
FDJ27,OUT035,0
FDQ14,OUT013,0
FDN27,OUT017,0
NCQ02,OUT046,0
FDJ33,OUT049,0
FDP07,OUT027,0
DRE01,OUT049,0
FDU36,OUT045,0
FDL28,OUT017,0
NCX53,OUT046,0
FDZ39,OUT013,0
NCP42,OUT013,0
FDJ14,OUT035,0
FDK04,OUT049,0
NCC19,OUT017,0
FDS09,OUT018,0
FDZ02,OUT046,0
FDD35,OUT018,0
NCY42,OUT017,0
FDB05,OUT045,0
FDF20,OUT035,0
NCO41,OUT018,0
FDC40,OUT027,0
FDV58,OUT045,0
FDZ57,OUT045,0
DRM35,OUT046,0
DRN36,OUT018,0
FDQ13,OUT046,0
DRO35,OUT010,0
NCD43,OUT035,0
FDA51,OUT018,0
NCX17,OUT027,0
NCZ17,OUT049,0
FDR11,OUT027,0
FDW34,OUT049,0
FDN50,OUT017,0
FDS09,OUT046,0
FDS48,OUT018,0
FDL44,OUT049,0
DRF48,OUT018,0
FDA14,OUT018,0
NCD30,OUT049,0
FDI16,OUT017,0
NCG06,OUT035,0
DRZ24,OUT035,0
NCS17,OUT045,0
FDB37,OUT045,0
FDE10,OUT035,0
FDC57,OUT045,0
FDM12,OUT018,0
FDE24,OUT049,0
FDW22,OUT045,0
DRD01,OUT027,0
NCZ18,OUT027,0
FDN49,OUT045,0
FDR22,OUT035,0
FDV08,OUT019,0
FDY39,OUT046,0
FDV36,OUT049,0
FDO60,OUT045,0
FDU04,OUT027,0
FDR20,OUT027,0
FDW19,OUT019,0
FDU40,OUT049,0
FDK15,OUT045,0
DRF15,OUT035,0
FDQ25,OUT017,0
FDI48,OUT019,0
FDS49,OUT046,0
FDV22,OUT046,0
NCV42,OUT046,0
FDX26,OUT046,0
FDI33,OUT018,0
FDZ14,OUT049,0
FDG10,OUT013,0
FDM38,OUT018,0
FDG26,OUT027,0
FDH46,OUT035,0
FDN13,OUT018,0
FDU57,OUT035,0
NCI06,OUT046,0
FDM38,OUT045,0
NCG42,OUT010,0
FDL39,OUT045,0
FDT31,OUT019,0
FDV59,OUT013,0
FDB49,OUT035,0
FDD58,OUT049,0
DRN59,OUT046,0
FDX48,OUT049,0
FDQ11,OUT049,0
FDY12,OUT049,0
FDQ11,OUT045,0
DRI11,OUT017,0
FDY32,OUT027,0
FDS51,OUT045,0
FDR19,OUT010,0
DRB13,OUT018,0
FDS21,OUT035,0
FDQ40,OUT045,0
NCE55,OUT013,0
FDX43,OUT027,0
FDS12,OUT049,0
DRK01,OUT027,0
FDN25,OUT017,0
FDB60,OUT046,0
FDQ13,OUT017,0
DRK13,OUT045,0
DRF25,OUT018,0
NCD42,OUT019,0
FDW25,OUT045,0
NCV29,OUT027,0
NCK42,OUT035,0
DRJ13,OUT027,0
DRD15,OUT017,0
FDM27,OUT045,0
FDZ50,OUT018,0
FDC04,OUT046,0
FDF50,OUT049,0
FDP15,OUT045,0
FDK46,OUT035,0
FDZ56,OUT018,0
FDY60,OUT049,0
FDB10,OUT035,0
FDR57,OUT045,0
FDU58,OUT049,0
FDH02,OUT046,0
FDP48,OUT013,0
FDI46,OUT035,0
FDW56,OUT013,0
NCM19,OUT010,0
FDS50,OUT027,0
FDK24,OUT013,0
FDO36,OUT017,0
FDK45,OUT027,0
NCL05,OUT045,0
FDL32,OUT018,0
FDA28,OUT049,0
FDY36,OUT018,0
FDP32,OUT018,0
FDL50,OUT046,0
DRC24,OUT049,0
NCS18,OUT017,0
FDD16,OUT017,0
NCV18,OUT013,0
FDX07,OUT046,0
NCZ05,OUT027,0
NCI31,OUT013,0
FDK14,OUT049,0
NCR06,OUT045,0
NCF54,OUT049,0
DRG23,OUT010,0
FDD53,OUT046,0
NCM31,OUT027,0
FDT16,OUT017,0
FDR40,OUT035,0
DRG25,OUT017,0
FDT10,OUT035,0
FDY32,OUT013,0
FDN50,OUT035,0
FDZ35,OUT019,0
NCP54,OUT045,0
NCD07,OUT035,0
FDS02,OUT018,0
DRN59,OUT018,0
DRB24,OUT013,0
FDP37,OUT027,0
DRB01,OUT018,0
FDR47,OUT046,0
NCM31,OUT010,0
NCF06,OUT027,0
NCV17,OUT027,0
FDS10,OUT049,0
FDN52,OUT035,0
FDZ48,OUT013,0
FDJ48,OUT049,0
DRB13,OUT027,0
FDV59,OUT017,0
FDL32,OUT035,0
FDZ12,OUT035,0
NCR06,OUT027,0
FDP51,OUT017,0
FDY22,OUT013,0
FDZ38,OUT049,0
NCO54,OUT035,0
FDR23,OUT035,0
FDM38,OUT049,0
FDS25,OUT013,0
FDZ22,OUT013,0
FDZ20,OUT019,0
FDD45,OUT010,0
FDN03,OUT049,0
NCW30,OUT046,0
FDY24,OUT027,0
FDJ26,OUT019,0
FDM15,OUT049,0
NCW54,OUT027,0
FDA23,OUT045,0
FDA39,OUT019,0
FDZ12,OUT017,0
NCB42,OUT046,0
FDL16,OUT046,0
FDO24,OUT019,0
NCP42,OUT046,0
FDR19,OUT018,0
DRL01,OUT045,0
FDV37,OUT046,0
FDI41,OUT010,0
FDF58,OUT049,0
NCF43,OUT018,0
FDN02,OUT049,0
NCP41,OUT035,0
NCY17,OUT027,0
FDL58,OUT027,0
NCA30,OUT027,0
FDE46,OUT018,0
FDY38,OUT035,0
NCH29,OUT027,0
FDO20,OUT045,0
FDP44,OUT018,0
FDM02,OUT027,0
FDJ14,OUT027,0
FDH04,OUT010,0
DRK23,OUT046,0
NCW05,OUT046,0
FDF12,OUT049,0
FDL51,OUT019,0
FDN03,OUT018,0
DRJ37,OUT049,0
FDM12,OUT019,0
FDA16,OUT045,0
NCB07,OUT017,0
NCI17,OUT019,0
FDR51,OUT046,0
FDJ55,OUT045,0
NCZ17,OUT013,0
FDU25,OUT013,0
NCG18,OUT045,0
DRM11,OUT017,0
FDH16,OUT035,0
FDZ04,OUT018,0
NCX53,OUT035,0
FDX38,OUT027,0
FDX09,OUT046,0
NCW05,OUT018,0
NCS41,OUT017,0
FDI26,OUT046,0
NCZ41,OUT027,0
NCK06,OUT046,0
FDX23,OUT027,0
NCA42,OUT046,0
FDC20,OUT049,0
DRC49,OUT018,0
FDX01,OUT013,0
FDC08,OUT045,0
FDC02,OUT017,0
FDK10,OUT045,0
DRC24,OUT013,0
FDW16,OUT019,0
NCU06,OUT018,0
DRA59,OUT045,0
FDR24,OUT019,0
DRL35,OUT018,0
FDA49,OUT013,0
NCC55,OUT046,0
DRD24,OUT019,0
NCE55,OUT049,0
FDT33,OUT045,0
NCT53,OUT013,0
FDS26,OUT046,0
FDL22,OUT018,0
FDP44,OUT017,0
FDC52,OUT018,0
FDI53,OUT010,0
FDZ23,OUT046,0
NCT18,OUT013,0
FDR13,OUT046,0
FDB09,OUT010,0
FDZ60,OUT013,0
FDB11,OUT046,0
FDC10,OUT018,0
FDW56,OUT035,0
FDK14,OUT027,0
DRE27,OUT027,0
FDA38,OUT017,0
FDT11,OUT045,0
FDP15,OUT035,0
FDV27,OUT035,0
FDS36,OUT027,0
FDY40,OUT027,0
NCF19,OUT049,0
FDF53,OUT045,0
FDS14,OUT027,0
FDE56,OUT046,0
FDZ19,OUT035,0
FDZ46,OUT013,0
FDR16,OUT046,0
FDG29,OUT018,0
NCE30,OUT017,0
FDZ40,OUT046,0
FDG58,OUT018,0
DRH03,OUT013,0
FDZ47,OUT045,0
FDV04,OUT018,0
FDZ10,OUT018,0
FDG46,OUT017,0
NCF07,OUT045,0
FDY44,OUT035,0
FDB21,OUT013,0
FDS20,OUT035,0
FDS49,OUT049,0
FDX55,OUT027,0
NCQ02,OUT018,0
FDR25,OUT013,0
DRG39,OUT045,0
FDB46,OUT046,0
NCC30,OUT018,0
FDE58,OUT035,0
FDC05,OUT019,0
FDY15,OUT046,0
FDG14,OUT046,0
FDL08,OUT049,0
FDQ47,OUT013,0
FDN12,OUT035,0
FDW10,OUT013,0
FDD02,OUT035,0
FDX35,OUT010,0
FDT35,OUT046,0
DRN47,OUT019,0
FDB11,OUT010,0
FDN20,OUT045,0
FDB59,OUT035,0
FDJ58,OUT045,0
FDU60,OUT046,0
FDS03,OUT049,0
FDU40,OUT019,0
DRH15,OUT049,0
FDD04,OUT027,0
FDQ01,OUT046,0
FDF28,OUT035,0
FDD22,OUT010,0
FDY19,OUT046,0
FDN33,OUT035,0
FDV36,OUT035,0
FDW01,OUT010,0
FDJ28,OUT049,0
FDB17,OUT035,0
FDM40,OUT049,0
FDV46,OUT045,0
FDQ44,OUT049,0
NCD42,OUT046,0
DRH37,OUT046,0
FDR10,OUT018,0
NCD06,OUT027,0
FDI53,OUT046,0
FDG16,OUT035,0
DRB25,OUT046,0
FDY09,OUT046,0
FDX48,OUT045,0
FDC03,OUT010,0
FDT47,OUT035,0
FDW44,OUT027,0
FDT24,OUT017,0
FDT12,OUT019,0
NCS38,OUT035,0
FDO39,OUT035,0
FDA13,OUT046,0
FDO48,OUT035,0
DRJ01,OUT017,0
FDD53,OUT018,0
NCT05,OUT049,0
FDQ51,OUT045,0
FDU60,OUT013,0
FDC59,OUT046,0
FDP36,OUT035,0
NCM19,OUT017,0
FDL16,OUT035,0
FDE50,OUT018,0
NCR18,OUT013,0
