Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
NCE19,OUT010,0
FDE33,OUT035,0
DRL59,OUT027,0
FDY07,OUT046,0
FDF57,OUT018,0
FDM58,OUT035,0
FDP26,OUT027,0
FDY32,OUT046,0
FDD51,OUT010,0
FDU22,OUT018,0
FDZ49,OUT018,0
NCI42,OUT017,0
FDT04,OUT027,0
NCU41,OUT045,0
FDS56,OUT045,0
NCN42,OUT017,0
FDK34,OUT046,0
FDB03,OUT017,0
DRJ25,OUT035,0
FDT25,OUT027,0
FDN20,OUT013,0
FDP09,OUT013,0
FDM20,OUT019,0
NCG55,OUT046,0
NCP14,OUT045,0
NCH06,OUT046,0
FDV52,OUT013,0
NCL07,OUT035,0
DRJ11,OUT027,0
DRO59,OUT013,0
FDW15,OUT010,0
NCQ30,OUT035,0
NCN54,OUT019,0
FDY01,OUT027,0
FDX39,OUT035,0
FDH53,OUT027,0
FDA57,OUT035,0
NCC07,OUT010,0
FDU28,OUT013,0
FDK36,OUT010,0
FDR36,OUT018,0
NCQ17,OUT035,0
FDS28,OUT019,0
FDE08,OUT045,0
FDU22,OUT046,0
FDG41,OUT045,0
FDO31,OUT010,0
FDM21,OUT019,0
FDU40,OUT017,0
FDV36,OUT018,0
FDT10,OUT027,0
FDX38,OUT045,0
NCU30,OUT027,0
NCV06,OUT049,0
FDT16,OUT035,0
NCP41,OUT027,0
FDZ56,OUT017,0
FDC22,OUT035,0
FDU10,OUT035,0
FDS46,OUT045,0
FDO08,OUT049,0
NCV42,OUT018,0
FDP33,OUT035,0
FDJ12,OUT046,0
FDH04,OUT045,0
NCU54,OUT013,0
FDO36,OUT010,0
FDT37,OUT027,0
FDD14,OUT010,0
FDA16,OUT013,0
NCS42,OUT019,0
FDP10,OUT019,0
FDQ28,OUT049,0
FDK57,OUT010,0
FDK02,OUT013,0
FDW47,OUT018,0
NCC42,OUT018,0
FDQ37,OUT018,0
FDL40,OUT046,0
DRE13,OUT010,0
FDQ34,OUT027,0
NCB54,OUT046,0
FDS48,OUT049,0
FDO15,OUT045,0
NCT30,OUT013,0
FDU49,OUT027,0
FDE21,OUT046,0
FDS49,OUT019,0
FDT38,OUT027,0
FDZ01,OUT045,0
FDC41,OUT035,0
DRG13,OUT010,0
NCZ42,OUT018,0
NCM07,OUT045,0
NCV17,OUT018,0
DRK39,OUT035,0
FDS37,OUT018,0
FDV12,OUT019,0
NCG19,OUT018,0
FDS51,OUT013,0
NCO14,OUT046,0
FDC38,OUT046,0
FDN15,OUT046,0
NCH42,OUT013,0
FDQ22,OUT046,0
FDC05,OUT013,0
FDZ31,OUT013,0
DRJ23,OUT049,0
FDC52,OUT035,0
DRD12,OUT010,0
FDV55,OUT017,0
FDD32,OUT046,0
FDR01,OUT049,0
FDY08,OUT019,0
FDQ45,OUT045,0
DRN11,OUT027,0
NCS05,OUT018,0
FDY32,OUT035,0
NCD31,OUT045,0
NCE06,OUT049,0
NCP14,OUT046,0
NCF18,OUT019,0
FDF14,OUT018,0
FDB22,OUT017,0
NCH54,OUT049,0
FDU27,OUT035,0
FDS58,OUT027,0
NCU29,OUT035,0
FDJ57,OUT013,0
FDL56,OUT049,0
FDH60,OUT035,0
FDN24,OUT018,0
FDD02,OUT017,0
FDP15,OUT017,0
FDB28,OUT027,0
DRC49,OUT045,0
NCG30,OUT018,0
FDJ14,OUT049,0
FDL52,OUT045,0
NCG19,OUT027,0
NCN41,OUT035,0
FDW22,OUT013,0
FDI02,OUT013,0
FDV51,OUT045,0
FDV48,OUT046,0
NCL17,OUT019,0
FDP46,OUT045,0
FDU10,OUT045,0
FDT37,OUT010,0
FDI27,OUT035,0
FDN51,OUT046,0
FDW07,OUT035,0
FDN45,OUT049,0
DRN37,OUT027,0
DRF48,OUT049,0
FDP38,OUT019,0
NCX18,OUT027,0
FDK45,OUT018,0
FDZ37,OUT049,0
FDS50,OUT018,0
NCR54,OUT018,0
NCS17,OUT035,0
FDV31,OUT046,0
DRE27,OUT017,0
FDN60,OUT013,0
FDK26,OUT013,0
FDX37,OUT018,0
FDW31,OUT046,0
FDX26,OUT018,0
DRL49,OUT019,0
FDU49,OUT017,0
FDY58,OUT046,0
FDN03,OUT045,0
NCV06,OUT010,0
FDH53,OUT045,0
FDG31,OUT018,0
NCC06,OUT045,0
FDS13,OUT049,0
FDP16,OUT035,0
FDA35,OUT013,0
DRP47,OUT018,0
FDY28,OUT010,0
FDY20,OUT035,0
NCH30,OUT017,0
NCR29,OUT019,0
NCP05,OUT013,0
NCF30,OUT019,0
FDA08,OUT035,0
FDN51,OUT027,0
FDH12,OUT046,0
FDY39,OUT017,0
NCO53,OUT045,0
FDB40,OUT046,0
FDH02,OUT049,0
FDY11,OUT027,0
FDQ09,OUT019,0
FDP16,OUT013,0
NCF55,OUT018,0
FDY09,OUT027,0
FDY39,OUT045,0
NCU53,OUT049,0
NCT41,OUT049,0
FDJ45,OUT046,0
FDR28,OUT013,0
FDN08,OUT013,0
FDJ07,OUT049,0
FDZ09,OUT027,0
FDQ14,OUT017,0
FDY12,OUT027,0
FDK57,OUT046,0
FDD20,OUT049,0
FDS36,OUT018,0
FDI40,OUT049,0
FDJ40,OUT045,0
FDE08,OUT013,0
DRK01,OUT013,0
FDC58,OUT049,0
FDE50,OUT046,0
FDX48,OUT035,0
DRM35,OUT018,0
FDG41,OUT013,0
FDB52,OUT046,0
FDV19,OUT045,0
DRG48,OUT017,0
FDI26,OUT013,0
FDU11,OUT019,0
FDF59,OUT019,0
FDR07,OUT049,0
NCE06,OUT017,0
FDE10,OUT046,0
NCO55,OUT046,0
FDZ13,OUT013,0
FDT50,OUT017,0
FDH12,OUT010,0
FDD21,OUT045,0
NCM05,OUT013,0
FDK04,OUT013,0
FDN33,OUT017,0
NCM18,OUT010,0
DRC25,OUT049,0
FDT47,OUT017,0
FDD45,OUT027,0
NCD07,OUT018,0
NCY54,OUT010,0
FDL12,OUT049,0
FDL02,OUT017,0
FDC60,OUT035,0
FDR37,OUT017,0
FDY16,OUT017,0
FDU26,OUT045,0
FDN24,OUT013,0
FDH44,OUT013,0
FDE23,OUT010,0
FDW60,OUT017,0
FDQ55,OUT049,0
FDV32,OUT027,0
FDV03,OUT010,0
FDY14,OUT010,0
NCL55,OUT027,0
DRF25,OUT017,0
FDX03,OUT046,0
FDF40,OUT045,0
FDX24,OUT010,0
FDA25,OUT049,0
FDH21,OUT018,0
FDB47,OUT010,0
FDT34,OUT019,0
FDS39,OUT010,0
NCU05,OUT046,0
FDE02,OUT049,0
FDL25,OUT035,0
FDC50,OUT049,0
FDZ32,OUT049,0
FDV14,OUT045,0
FDR07,OUT045,0
FDB26,OUT049,0
NCR50,OUT045,0
FDP01,OUT018,0
FDH57,OUT045,0
FDM60,OUT027,0
FDA45,OUT017,0
FDU55,OUT017,0
FDH40,OUT035,0
FDG40,OUT019,0
FDT12,OUT049,0
DRL59,OUT045,0
FDT47,OUT018,0
FDI60,OUT017,0
DRF51,OUT027,0
NCK31,OUT049,0
FDB08,OUT045,0
FDM44,OUT035,0
FDD46,OUT018,0
FDR27,OUT019,0
FDV56,OUT010,0
FDM02,OUT049,0
FDU45,OUT018,0
FDZ10,OUT017,0
NCK31,OUT010,0
FDR27,OUT035,0
FDF33,OUT013,0
FDJ36,OUT046,0
FDP33,OUT049,0
FDG17,OUT046,0
FDG47,OUT027,0
NCW29,OUT046,0
DRH59,OUT017,0
FDR32,OUT017,0
FDP48,OUT035,0
FDG17,OUT035,0
DRJ59,OUT017,0
FDY48,OUT027,0
FDB02,OUT046,0
FDN10,OUT019,0
NCD55,OUT035,0
FDX34,OUT013,0
FDZ38,OUT045,0
DRF37,OUT049,0
DRL47,OUT019,0
FDL27,OUT035,0
NCP53,OUT035,0
FDT03,OUT019,0
FDJ28,OUT035,0
FDF40,OUT018,0
FDA32,OUT035,0
NCP02,OUT017,0
FDZ31,OUT045,0
NCQ29,OUT013,0
FDP57,OUT010,0
FDL32,OUT027,0
DRB01,OUT035,0
FDJ40,OUT046,0
FDO24,OUT018,0
FDO11,OUT018,0
FDA56,OUT035,0
FDF02,OUT045,0
FDA10,OUT013,0
NCI55,OUT017,0
FDZ40,OUT010,0
FDV08,OUT049,0
FDN48,OUT013,0
FDU57,OUT017,0
DRF49,OUT013,0
FDS02,OUT035,0
FDS43,OUT046,0
FDT16,OUT013,0
FDX19,OUT027,0
FDK15,OUT046,0
DRA12,OUT049,0
FDY35,OUT017,0
NCU42,OUT013,0
FDD26,OUT013,0
FDR11,OUT018,0
NCP53,OUT045,0
FDP34,OUT045,0
NCV41,OUT019,0
FDN20,OUT018,0
FDZ16,OUT018,0
FDZ28,OUT049,0
NCL55,OUT013,0
NCJ17,OUT046,0
FDT37,OUT046,0
FDV51,OUT049,0
FDZ28,OUT035,0
FDN27,OUT013,0
FDS14,OUT019,0
FDZ58,OUT045,0
FDD46,OUT046,0
FDJ03,OUT035,0
FDU03,OUT010,0
FDA33,OUT027,0
NCW53,OUT035,0
NCC55,OUT017,0
FDP52,OUT019,0
FDE39,OUT049,0
FDB44,OUT035,0
FDG59,OUT013,0
FDI05,OUT013,0
FDF59,OUT045,0
FDM39,OUT019,0
FDB14,OUT013,0
NCS05,OUT019,0
DRJ35,OUT045,0
FDO31,OUT019,0
FDA31,OUT046,0
FDX40,OUT049,0
FDW56,OUT045,0
FDH09,OUT018,0
FDA52,OUT019,0
FDF20,OUT019,0
FDE40,OUT046,0
NCU17,OUT046,0
NCP14,OUT035,0
FDN25,OUT027,0
FDU39,OUT049,0
NCM05,OUT017,0
FDU07,OUT017,0
FDF28,OUT049,0
FDR57,OUT049,0
FDJ33,OUT013,0
DRH23,OUT035,0
FDQ52,OUT046,0
DRK13,OUT035,0
FDP09,OUT046,0
FDR08,OUT027,0
FDV50,OUT045,0
FDT13,OUT049,0
FDJ27,OUT027,0
FDH21,OUT046,0
FDW14,OUT027,0
FDL52,OUT049,0
FDW28,OUT017,0
FDL40,OUT049,0
FDE24,OUT046,0
FDX35,OUT049,0
FDP46,OUT017,0
FDX56,OUT045,0
FDQ45,OUT049,0
FDK50,OUT027,0
FDY26,OUT045,0
FDQ09,OUT017,0
FDN39,OUT049,0
FDP13,OUT017,0
FDR51,OUT013,0
FDZ49,OUT010,0
FDL28,OUT018,0
FDZ10,OUT035,0
FDK38,OUT013,0
DRL49,OUT027,0
FDR15,OUT013,0
FDQ24,OUT035,0
FDD56,OUT013,0
NCR42,OUT046,0
FDH52,OUT045,0
FDH57,OUT019,0
FDR15,OUT010,0
FDJ34,OUT035,0
FDW37,OUT035,0
FDQ23,OUT018,0
FDP34,OUT013,0
FDE04,OUT027,0
FDC48,OUT045,0
FDA47,OUT019,0
FDI35,OUT018,0
NCV05,OUT013,0
FDR28,OUT045,0
FDH31,OUT017,0
FDP59,OUT019,0
FDS19,OUT018,0
FDM60,OUT045,0
FDJ44,OUT018,0
DRH51,OUT017,0
DRC25,OUT017,0
DRE25,OUT013,0
NCX05,OUT049,0
FDR11,OUT017,0
DRP47,OUT045,0
DRC49,OUT019,0
FDQ47,OUT027,0
FDL20,OUT013,0
FDM34,OUT035,0
NCN55,OUT013,0
FDD41,OUT035,0
FDE52,OUT049,0
NCT18,OUT019,0
FDJ32,OUT018,0
FDE16,OUT046,0
FDZ09,OUT045,0
DRZ11,OUT046,0
FDK41,OUT049,0
FDE56,OUT049,0
FDH34,OUT013,0
DRI49,OUT013,0
DRI59,OUT046,0
DRC36,OUT049,0
FDS15,OUT019,0
FDI07,OUT018,0
FDZ15,OUT018,0
NCX41,OUT027,0
NCO29,OUT019,0
FDF57,OUT013,0
FDI33,OUT035,0
DRJ47,OUT049,0
FDB34,OUT046,0
FDY22,OUT027,0
DRL11,OUT017,0
FDY46,OUT035,0
FDG17,OUT013,0
FDE52,OUT018,0
DRP47,OUT027,0
FDO01,OUT010,0
FDL09,OUT046,0
FDR57,OUT013,0
DRD37,OUT035,0
FDQ36,OUT027,0
FDL33,OUT049,0
FDL48,OUT045,0
FDL28,OUT049,0
NCN29,OUT046,0
FDO13,OUT035,0
FDB38,OUT045,0
FDI36,OUT035,0
FDI58,OUT035,0
FDH22,OUT018,0
FDQ27,OUT013,0
FDT33,OUT046,0
FDC56,OUT045,0
FDF14,OUT046,0
FDQ39,OUT017,0
NCM43,OUT017,0
FDS46,OUT035,0
FDI22,OUT049,0
NCE43,OUT045,0
FDZ36,OUT010,0
FDR13,OUT019,0
FDP46,OUT018,0
FDW56,OUT019,0
FDB40,OUT017,0
FDM28,OUT018,0
FDV49,OUT013,0
NCS53,OUT018,0
FDO03,OUT049,0
FDT15,OUT035,0
FDD33,OUT049,0
FDX13,OUT017,0
FDH60,OUT013,0
DRH51,OUT046,0
NCL07,OUT049,0
FDW51,OUT045,0
FDF21,OUT019,0
FDH26,OUT019,0
FDJ03,OUT049,0
FDU35,OUT017,0
DRL01,OUT018,0
FDE59,OUT045,0
FDI60,OUT035,0
DRH39,OUT035,0
FDK36,OUT049,0
FDN52,OUT045,0
FDU12,OUT017,0
NCT05,OUT027,0
FDS37,OUT027,0
FDK24,OUT017,0
DRF36,OUT013,0
FDN46,OUT010,0
NCN06,OUT045,0
FDD59,OUT035,0
FDM14,OUT045,0
FDO10,OUT018,0
FDU35,OUT013,0
NCA30,OUT018,0
NCO41,OUT049,0
FDI24,OUT046,0
FDZ16,OUT046,0
FDV47,OUT046,0
FDV16,OUT045,0
FDZ22,OUT035,0
FDO20,OUT010,0
FDW38,OUT013,0
FDW52,OUT045,0
FDT43,OUT019,0
NCS29,OUT045,0
NCC31,OUT017,0
FDA21,OUT017,0
FDQ55,OUT046,0
NCE54,OUT049,0
FDD45,OUT017,0
NCP17,OUT017,0
FDR47,OUT035,0
DRM35,OUT013,0
FDR47,OUT019,0
FDX19,OUT010,0
FDV22,OUT027,0
FDQ46,OUT027,0
DRO47,OUT045,0
FDB44,OUT010,0
FDN02,OUT010,0
FDW10,OUT045,0
FDJ41,OUT019,0
FDM50,OUT046,0
FDW10,OUT035,0
FDY48,OUT049,0
NCE30,OUT027,0
FDO04,OUT045,0
FDQ26,OUT010,0
NCX29,OUT018,0
FDE39,OUT046,0
NCR54,OUT027,0
NCP55,OUT027,0
FDX22,OUT017,0
FDI05,OUT035,0
FDC51,OUT027,0
FDC10,OUT013,0
FDJ46,OUT045,0
FDV10,OUT010,0
FDX12,OUT027,0
FDL43,OUT019,0
DRB13,OUT046,0
FDF59,OUT027,0
FDT35,OUT049,0
NCJ19,OUT035,0
FDT35,OUT018,0
FDI48,OUT046,0
DRC24,OUT019,0
NCZ05,OUT017,0
FDJ57,OUT049,0
FDX11,OUT017,0
FDE09,OUT035,0
NCK06,OUT049,0
DRE37,OUT017,0
FDV56,OUT046,0
FDY43,OUT017,0
FDV35,OUT013,0
FDF05,OUT019,0
FDA36,OUT035,0
FDS13,OUT027,0
FDU47,OUT013,0
FDI36,OUT010,0
FDH48,OUT046,0
FDZ14,OUT013,0
FDS46,OUT013,0
FDE21,OUT017,0
FDA26,OUT049,0
FDV12,OUT046,0
FDL46,OUT019,0
FDN57,OUT013,0
NCJ18,OUT017,0
FDO36,OUT045,0
FDX55,OUT018,0
FDT25,OUT019,0
FDD16,OUT049,0
NCX18,OUT013,0
NCG55,OUT018,0
NCV18,OUT049,0
NCS18,OUT035,0
FDC37,OUT045,0
FDE47,OUT046,0
DRG49,OUT019,0
FDC39,OUT049,0
FDH24,OUT019,0
FDV39,OUT027,0
NCL17,OUT045,0
NCY53,OUT035,0
FDH52,OUT013,0
NCD19,OUT018,0
FDI44,OUT046,0
DRD49,OUT027,0
FDN08,OUT035,0
FDO20,OUT027,0
FDY02,OUT046,0
FDX23,OUT045,0
FDX01,OUT017,0
FDH20,OUT027,0
NCX41,OUT017,0
FDD21,OUT027,0
DRH11,OUT019,0
DRE60,OUT018,0
FDB10,OUT013,0
FDH38,OUT013,0
NCL07,OUT018,0
FDD48,OUT046,0
NCT54,OUT027,0
FDF32,OUT027,0
DRH51,OUT045,0
DRG03,OUT035,0
NCY42,OUT019,0
FDH32,OUT017,0
NCJ06,OUT027,0
FDH47,OUT027,0
FDZ08,OUT018,0
FDK16,OUT017,0
DRG01,OUT018,0
NCM53,OUT027,0
NCB07,OUT035,0
NCZ06,OUT035,0
FDU48,OUT049,0
NCB55,OUT027,0
FDP15,OUT013,0
FDF17,OUT046,0
NCN06,OUT049,0
DRM48,OUT018,0
FDH10,OUT046,0
FDC60,OUT018,0
FDE35,OUT018,0
DRI23,OUT013,0
NCR38,OUT013,0
FDP04,OUT035,0
NCW17,OUT045,0
FDX34,OUT017,0
NCK53,OUT045,0
NCO54,OUT010,0
NCH55,OUT046,0
FDT44,OUT027,0
DRG49,OUT046,0
FDX46,OUT010,0
DRG36,OUT049,0
FDU37,OUT049,0
FDK10,OUT049,0
DRF37,OUT027,0
FDC44,OUT035,0
FDP15,OUT046,0
FDZ27,OUT027,0
FDY22,OUT019,0
DRG51,OUT035,0
FDN58,OUT045,0
FDW01,OUT049,0
FDX24,OUT018,0
FDO51,OUT017,0
FDJ52,OUT027,0
NCY06,OUT010,0
FDE20,OUT018,0
FDT23,OUT010,0
FDQ51,OUT046,0
FDE35,OUT046,0
FDB46,OUT013,0
NCG19,OUT035,0
NCL06,OUT018,0
FDT36,OUT019,0
FDC56,OUT049,0
FDJ26,OUT049,0
FDZ59,OUT017,0
FDV11,OUT027,0
FDR13,OUT010,0
FDI15,OUT018,0
FDF47,OUT018,0
NCB54,OUT019,0
NCK19,OUT027,0
FDX16,OUT017,0
FDL50,OUT045,0
NCE31,OUT035,0
DRJ01,OUT049,0
FDE22,OUT013,0
FDY20,OUT019,0
NCO14,OUT045,0
NCR50,OUT017,0
DRM47,OUT017,0
FDO27,OUT010,0
FDJ20,OUT027,0
NCX17,OUT013,0
FDG59,OUT049,0
FDD52,OUT045,0
FDO48,OUT017,0
FDC59,OUT019,0
FDS15,OUT018,0
FDB47,OUT035,0
FDV14,OUT019,0
FDB27,OUT013,0
FDA35,OUT035,0
FDN51,OUT018,0
FDO39,OUT019,0
FDB28,OUT049,0
DRJ25,OUT046,0
FDH46,OUT027,0
FDI10,OUT045,0
FDU21,OUT018,0
FDD09,OUT049,0
FDD10,OUT046,0
FDN31,OUT010,0
FDA46,OUT018,0
FDM56,OUT046,0
FDF11,OUT010,0
FDS32,OUT018,0
NCM06,OUT013,0
FDZ26,OUT045,0
FDO01,OUT013,0
FDJ46,OUT049,0
FDG26,OUT019,0
FDZ38,OUT035,0
NCO55,OUT013,0
FDT60,OUT035,0
FDW37,OUT049,0
NCK42,OUT018,0
FDA45,OUT046,0
FDW55,OUT018,0
FDY44,OUT017,0
FDQ31,OUT017,0
FDM09,OUT049,0
FDH12,OUT018,0
NCQ43,OUT035,0
FDT33,OUT035,0
NCT41,OUT018,0
DRJ25,OUT010,0
NCQ41,OUT046,0
NCN17,OUT049,0
DRO35,OUT027,0
FDU27,OUT018,0
FDY43,OUT027,0
FDG46,OUT035,0
DRL49,OUT018,0
NCB55,OUT049,0
FDK28,OUT049,0
FDO49,OUT045,0
FDT03,OUT013,0
FDW33,OUT027,0
FDR02,OUT035,0
FDF50,OUT013,0
FDA40,OUT018,0
NCT53,OUT018,0
FDY60,OUT035,0
FDP44,OUT027,0
NCQ50,OUT045,0
NCC30,OUT017,0
FDQ60,OUT018,0
FDG41,OUT046,0
FDQ03,OUT046,0
FDM03,OUT045,0
FDZ51,OUT018,0
DRF51,OUT035,0
FDF39,OUT017,0
FDW52,OUT035,0
FDY22,OUT049,0
FDG14,OUT013,0
FDA57,OUT017,0
FDL45,OUT019,0
FDX28,OUT046,0
NCQ54,OUT013,0
FDH40,OUT045,0
FDU52,OUT035,0
FDT60,OUT010,0
FDK08,OUT045,0
FDN04,OUT049,0
FDE50,OUT013,0
FDI16,OUT049,0
FDM50,OUT049,0
NCV30,OUT049,0
FDT44,OUT013,0
FDY60,OUT013,0
FDT56,OUT017,0
FDV58,OUT018,0
FDU04,OUT013,0
NCN05,OUT027,0
FDI53,OUT018,0
FDD34,OUT046,0
FDW47,OUT027,0
FDT51,OUT027,0
FDO27,OUT013,0
NCQ18,OUT018,0
NCW05,OUT013,0
FDI15,OUT010,0
NCH43,OUT010,0
FDT40,OUT049,0
NCG19,OUT017,0
NCM30,OUT035,0
FDB38,OUT017,0
FDB22,OUT046,0
FDC58,OUT046,0
NCI29,OUT013,0
FDA23,OUT010,0
DRG48,OUT013,0
FDV21,OUT013,0
NCG18,OUT019,0
FDG40,OUT045,0
FDU24,OUT018,0
FDA22,OUT049,0
FDY35,OUT046,0
FDJ15,OUT045,0
NCW18,OUT018,0
FDK56,OUT018,0
FDF44,OUT046,0
FDP51,OUT049,0
FDU22,OUT027,0
FDM28,OUT017,0
NCL42,OUT046,0
FDJ15,OUT019,0
FDI32,OUT018,0
DRL11,OUT046,0
DRO59,OUT018,0
FDA07,OUT019,0
NCO53,OUT013,0
FDO21,OUT045,0
FDW39,OUT045,0
NCV17,OUT013,0
FDE22,OUT046,0
NCB06,OUT018,0
DRF48,OUT017,0
FDB05,OUT013,0
FDP28,OUT027,0
FDP23,OUT046,0
NCS41,OUT018,0
FDS40,OUT018,0
FDA16,OUT017,0
FDN20,OUT035,0
FDF04,OUT027,0
DRG36,OUT018,0
FDW16,OUT018,0
FDU09,OUT017,0
FDW01,OUT046,0
FDB15,OUT045,0
NCJ17,OUT049,0
NCT18,OUT018,0
FDG16,OUT018,0
FDP27,OUT017,0
FDQ44,OUT027,0
FDL50,OUT027,0
FDW57,OUT027,0
FDS34,OUT013,0
NCV30,OUT035,0
FDD26,OUT018,0
FDA03,OUT045,0
FDS27,OUT018,0
FDM12,OUT013,0
NCV42,OUT027,0
NCS41,OUT046,0
FDN56,OUT018,0
DRK59,OUT046,0
NCG18,OUT046,0
NCN26,OUT017,0
FDI60,OUT027,0
NCI43,OUT049,0
NCL17,OUT049,0
FDQ19,OUT019,0
FDY43,OUT049,0
FDR36,OUT049,0
FDJ58,OUT049,0
DRY23,OUT045,0
FDK26,OUT027,0
DRH03,OUT045,0
FDC10,OUT010,0
FDD23,OUT013,0
FDP32,OUT045,0
FDO31,OUT035,0
FDQ57,OUT013,0
FDX32,OUT027,0
FDC39,OUT027,0
FDU55,OUT046,0
FDL45,OUT013,0
DRK37,OUT049,0
FDK22,OUT013,0
DRG37,OUT027,0
FDK22,OUT017,0
DRH36,OUT018,0
DRC36,OUT018,0
DRE03,OUT027,0
FDF34,OUT046,0
FDZ22,OUT046,0
FDC44,OUT010,0
FDN31,OUT027,0
FDO03,OUT017,0
FDA01,OUT049,0
NCH42,OUT049,0
FDF46,OUT018,0
DRL35,OUT046,0
FDW46,OUT049,0
FDB58,OUT046,0
FDD47,OUT018,0
NCO17,OUT045,0
FDJ26,OUT017,0
FDU37,OUT045,0
